faculty_Id,publication_Id
0,9379453
0,38697786
0,45886936
0,72949384
0,128007856
0,138430749
0,144621260
0,147663884
0,159560563
0,414863039
0,1136511103
0,1167790325
0,1486935304
0,1490968253
0,1497629672
0,1503224383
0,1508228089
0,1514105976
0,1518629952
0,1535457297
0,1537170576
0,1543457884
0,1547458974
0,1560992139
0,1564832586
0,1565999989
0,1570671995
0,1570913032
0,1576138320
0,1585016245
0,1605726620
0,1686957412
0,1847404207
0,1870237218
0,1885141799
0,1930962002
0,1971033226
0,1985418553
0,1987821235
0,2003383289
0,2010761065
0,2018354678
0,2018463030
0,2021499790
0,2030928154
0,2032545714
0,2032900028
0,2036194092
0,2047275537
0,2048723266
0,2056601022
0,2057347749
0,2064123234
0,2076938548
0,2078843467
0,2087402994
0,2092775680
0,2097379551
0,2099980910
0,2104152838
0,2108070501
0,2113159123
0,2114043354
0,2118506665
0,2121607994
0,2122013955
0,2133409295
0,2139838529
0,2142300461
0,2147459949
0,2151137293
0,2151446246
0,2155389771
0,2155755829
0,2167075585
0,2181695980
0,2183570523
0,2188154484
0,2281333985
0,2338675169
0,2486495971
0,2505178012
0,2521601500
0,2525460595
0,2575020676
0,2590700159
0,2792491666
0,2900024009
0,2902847683
0,2913905359
0,2984957981
1,2741600166
1,2767563557
1,2767720884
1,2908872804
1,2922023100
1,2952844358
1,2967289945
1,3027993363
1,3100403944
1,3101622575
2,25664821
2,45218706
2,65676325
2,130269760
2,138787272
2,156354643
2,157712030
2,166046872
2,167361754
2,1520511539
2,1968116929
2,1970517385
2,1971882778
2,1979889135
2,1982355466
2,1987902628
2,1996292746
2,2007476635
2,2014730252
2,2021869025
2,2024622349
2,2035080386
2,2036438040
2,2042170876
2,2044559999
2,2049064539
2,2050448951
2,2051917325
2,2053999255
2,2068543948
2,2069245506
2,2074093855
2,2082222857
2,2088160222
2,2089024363
2,2098150598
2,2118076222
2,2119768925
2,2137402550
2,2151372276
2,2153569957
2,2154418425
2,2167797964
2,2183156981
2,2229157217
2,2254204896
2,2269629783
2,2270904185
2,2303662668
2,2314419981
2,2325490498
2,2340153051
2,2373537127
2,2397636522
2,2444544770
2,2465757400
2,2475555533
2,2475806674
2,2476285885
2,2478041053
2,2478354787
2,2478913992
2,2479836097
2,2482051304
2,2482451094
2,2484103016
2,2484345801
2,2485982967
2,2488232472
2,2488444656
2,2491071162
2,2492660210
2,2493546065
2,2493770458
2,2495739078
2,2498938713
2,2500410535
2,2500462700
2,2500818440
2,2500850504
2,2502339983
2,2505466075
2,2506315080
2,2507072453
2,2555745567
2,2769686377
2,2775045356
2,2790106184
2,2801326557
2,2887666076
2,2903237845
2,2921480401
2,2943080260
2,2946352703
2,2946746299
2,2965423625
2,2976339636
2,2990689488
2,2995872593
2,3003074570
2,3004141020
2,3009491659
2,3009867679
2,3011875640
2,3023530019
2,3041597853
2,3046746438
2,3083888738
2,3099960888
2,3102070713
2,3103778089
2,3107316479
2,3116465862
2,3116915037
3,1533914088
3,2986407279
4,146324612
4,2011491452
4,2057949999
4,2299561166
4,2498412850
4,2537031054
4,2564856904
4,2602229646
4,2775587745
4,2791034507
4,2808110847
4,2900479912
4,2917413563
4,2964281551
4,2964590009
4,3010786541
5,1841910326
5,2083581777
5,2296105616
5,2296505857
5,2409625326
5,2444492025
5,2536648533
5,2542146885
5,2556278569
5,2567692034
5,2576718852
5,2604337820
5,2604944277
5,2783222622
5,2790533218
5,2793761508
5,2797785016
5,2897456688
5,2911250325
5,2950211925
5,2950827784
5,2950944366
5,2951866806
5,2956149237
5,2963036438
5,2963175601
5,2963270767
5,2963370879
5,2963693353
5,2998392339
5,3003238303
5,3006975632
6,1464193831
6,1973573211
6,1983235612
6,1996952511
6,2006197381
6,2047379549
6,2048441570
6,2079248286
6,2142119745
6,2142444503
6,2271604353
6,2412101011
6,2418692044
6,2513900365
6,2517869808
6,2528829870
6,2548265654
6,2549243276
6,2554192763
6,2611998574
6,2737860710
6,2746275123
6,2793599434
6,2794653104
6,2795326697
6,2799491947
6,2898977042
6,2904948956
6,2905075051
6,2905658624
6,2950142771
6,2951091066
6,2969362550
6,2979938104
6,2984139344
6,3010779417
6,3012032150
6,3017245021
6,3042418709
6,3089469538
6,3104613759
7,20432018
7,41657860
7,49450320
7,91336491
7,199511314
7,593458590
7,1482993605
7,1484000742
7,1484092460
7,1489913013
7,1490014251
7,1505796501
7,1509323564
7,1530590541
7,1563959012
7,1591563876
7,1726385401
7,1784183156
7,1846780041
7,1949933770
7,1954580868
7,1965492307
7,1966353357
7,1977722682
7,1997128351
7,2021467910
7,2031284254
7,2036382534
7,2038886039
7,2053505917
7,2053510768
7,2055287110
7,2067463757
7,2069730675
7,2075490956
7,2079906829
7,2087748018
7,2095917530
7,2096252658
7,2096843787
7,2102840360
7,2103339842
7,2107424505
7,2107561541
7,2108715323
7,2109272260
7,2110928458
7,2113092877
7,2118129665
7,2118662970
7,2119003854
7,2120517377
7,2123358188
7,2124381747
7,2126835091
7,2135142990
7,2135452706
7,2136685010
7,2139386234
7,2144773448
7,2147976131
7,2148480551
7,2153758492
7,2153976524
7,2156940341
7,2157151824
7,2157789269
7,2158458407
7,2159685251
7,2160491751
7,2163652158
7,2183255032
7,2278523429
7,2294142792
7,2324303576
7,2560860911
7,2561744082
7,2563916272
7,2566550847
7,2573733045
7,2617602457
7,2655760278
7,2711898527
7,2733125469
7,2777482913
7,2784330536
7,2804204477
7,2888753267
7,2939775300
7,2950158313
7,2986407279
7,3007798423
7,3016614282
9,3013987090
10,20738274
10,44390635
10,75253197
10,136306550
10,164012283
10,1487974501
10,1534273334
10,1578993980
10,1594297270
10,1976519552
10,1980427518
10,1981039871
10,1982087768
10,1999024797
10,2016670346
10,2040751338
10,2047721615
10,2049974290
10,2077752576
10,2079628411
10,2084186221
10,2088118089
10,2088881513
10,2092385994
10,2092757068
10,2101549458
10,2109348499
10,2112985838
10,2128542194
10,2162737890
10,2163282966
10,2169316026
10,2617290144
10,2917855109
10,3017110185
10,3027460683
11,20738274
11,83221080
11,1557232271
11,1568564406
11,1584225676
11,1590236451
11,1596145793
11,1696217521
11,1699433063
11,1799181528
11,1964122991
11,1970706191
11,1971589407
11,1973715486
11,1981968369
11,1985822906
11,1986231430
11,1988237135
11,1988504451
11,1991580673
11,1995263003
11,1995398701
11,1999978590
11,2003374237
11,2003600644
11,2006033216
11,2012478740
11,2012918976
11,2021355755
11,2022606484
11,2027272808
11,2031658133
11,2034467275
11,2039252979
11,2040292704
11,2045371716
11,2045511600
11,2050849738
11,2051074457
11,2052117109
11,2054203218
11,2058233213
11,2058885962
11,2064757990
11,2067546761
11,2068483897
11,2069989917
11,2072800931
11,2076766986
11,2082049784
11,2087390453
11,2091561313
11,2092211970
11,2096575864
11,2099233660
11,2100684961
11,2101018255
11,2101520935
11,2104525643
11,2110830275
11,2114000996
11,2118765159
11,2119590703
11,2122122919
11,2126187428
11,2128935842
11,2131844183
11,2132072919
11,2141346004
11,2142037850
11,2142308804
11,2142588528
11,2148091810
11,2149197043
11,2149856994
11,2149991184
11,2152501698
11,2153150656
11,2156808151
11,2157381266
11,2157819672
11,2158957441
11,2159786721
11,2162218601
11,2162333578
11,2162935755
11,2163975141
11,2164387888
11,2166155019
11,2166438308
11,2166490593
11,2167033550
11,2169475202
11,2181364492
11,2181841170
11,2185973069
11,2186098315
11,2188292555
11,2245189809
11,2291698303
11,2293247967
11,2343361402
11,2362396924
11,2470246261
11,2473478803
11,2484633232
11,2484707239
11,2498941882
11,2559871331
11,2564402172
11,2583198652
11,2585584951
11,2592002261
11,2600164692
11,2626503426
11,2729363167
11,2734387184
11,2736305332
11,2761717675
11,2762061689
11,2766103888
11,2767011558
11,2793527415
11,2793958334
11,2807834407
11,2808057729
11,2881150236
11,2885079409
11,2885780344
11,2889189965
11,2889727957
11,2894413690
11,2903885888
11,2904819746
11,2911401750
11,2920767801
11,2963910545
11,2965921687
11,2979520103
11,2982516999
11,2985384323
11,2995271548
11,3020960644
11,3086802555
11,3107994934
11,3111509091
12,99415737
12,204109643
12,1542929703
12,1567923358
12,1569410382
12,1593221944
12,1795239726
12,1831615654
12,1843549005
12,1981976566
12,2001280190
12,2060398878
12,2101363765
12,2106863923
12,2112058620
12,2114965699
12,2118653625
12,2119100365
12,2119222198
12,2146075131
12,2154165851
12,2290740177
12,2325213220
12,2599653066
12,2742405391
12,2750686086
12,2792220137
12,2914329808
12,2944211469
12,2947767244
12,2949399620
12,2950551180
12,2951287706
12,2952156175
12,2952425406
12,2952925381
12,2956619112
12,2960384599
12,2962961667
12,2962977541
12,2964204801
12,3013077068
12,3035252201
12,3047494720
12,3088147970
12,3092866809
12,3095068464
12,3097984729
12,3108526823
12,3110137956
13,3417300
13,118400672
13,126863081
13,179076761
13,1476716791
13,1537879931
13,1545861529
13,1564764729
13,1604554365
13,1606320535
13,1904084847
13,1974594196
13,2027272808
13,2040505647
13,2050849738
13,2063813041
13,2067546761
13,2067690921
13,2071698746
13,2077651522
13,2093926758
13,2101520935
13,2104657912
13,2110315393
13,2110830275
13,2112379629
13,2122122919
13,2124966619
13,2133841960
13,2135670587
13,2149856994
13,2152931598
13,2158957441
13,2159786721
13,2172132279
13,2337591004
13,2503253467
13,2613009137
13,2803858411
13,2920979195
13,3020960644
14,1658739283
14,1964424075
14,2061445336
14,2280946621
14,2467908049
14,2506226457
14,2526709019
14,2529912552
14,2573698723
14,2620330296
14,2736037813
14,2810027437
14,2829263143
14,2902217519
14,2909571085
14,2948151348
14,2949457227
14,2951729683
14,2955939117
14,2963894653
14,3047139163
14,3114995191
15,1481416542
15,1583835419
15,1710825646
15,1855087183
15,1969597765
15,1982909966
15,1983954705
15,1985018311
15,1987938558
15,1992099330
15,1993387728
15,1993843120
15,2000673591
15,2008966759
15,2013488655
15,2013947191
15,2014091969
15,2016216623
15,2017522196
15,2024688693
15,2027480687
15,2028380308
15,2032433496
15,2033004732
15,2039882359
15,2040436296
15,2048887078
15,2050161897
15,2060689071
15,2076866125
15,2081927584
15,2085793212
15,2096565421
15,2100810849
15,2105096195
15,2116316005
15,2124630305
15,2137126522
15,2142668494
15,2147009092
15,2151045871
15,2151681048
15,2151840883
15,2152620337
15,2154328564
15,2170485764
15,2171031009
15,2185997013
15,2197110667
15,2241888297
15,2276031283
15,2287795328
15,2465491062
15,2520640480
15,2526416754
15,2554929906
15,2593434759
15,2736596523
15,2771350203
15,2887929874
15,2898348749
15,2914631224
15,2948159578
15,2951206429
15,2958302123
15,2965537992
15,2980240874
15,2983753742
15,3021077449
15,3044844975
15,3082669724
15,3108452788
15,3110246618
16,63326942
16,87753372
16,115666382
16,184173742
16,1539495021
16,1902003010
16,1907003258
16,1963858591
16,1965260616
16,1965484571
16,1973410675
16,1974100507
16,1975296856
16,1975790660
16,1977971855
16,1981629032
16,1991466177
16,1992055950
16,1992301869
16,1993572617
16,1996225375
16,1996901220
16,1997650168
16,1997784518
16,1997885138
16,1998519879
16,2009977560
16,2014216297
16,2016635770
16,2018389835
16,2018654787
16,2019246026
16,2021460457
16,2026608875
16,2027772041
16,2028639762
16,2028889016
16,2030570299
16,2031321083
16,2035030692
16,2035115871
16,2044428238
16,2048668881
16,2050181971
16,2052493036
16,2053667299
16,2053843661
16,2054291203
16,2063535228
16,2065221130
16,2065540202
16,2068160829
16,2068382122
16,2071983648
16,2072954583
16,2074770709
16,2077323210
16,2077919660
16,2091501493
16,2095632607
16,2095983867
16,2097001189
16,2097494663
16,2097737237
16,2098192829
16,2099154878
16,2100739938
16,2104074028
16,2106857811
16,2111303489
16,2111389122
16,2112435678
16,2115941721
16,2119992936
16,2123551785
16,2123873494
16,2125980283
16,2126343959
16,2126399635
16,2130333788
16,2132178369
16,2132254251
16,2134354726
16,2139074146
16,2139543149
16,2140180639
16,2140255470
16,2141274007
16,2141987989
16,2142537222
16,2143860600
16,2145700761
16,2146781646
16,2147296306
16,2147426111
16,2148429572
16,2148827086
16,2150775529
16,2151860493
16,2154221125
16,2154676026
16,2154880989
16,2157571473
16,2160098564
16,2162573776
16,2162982974
16,2165401136
16,2166086478
16,2166732561
16,2167980913
16,2169968638
16,2170460608
16,2170835676
16,2187043817
16,2189387569
16,2241859478
16,2247935162
16,2261994782
16,2296296438
16,2324153683
16,2398539019
16,2399881321
16,2402241391
16,2402294257
16,2407167388
16,2408546513
16,2417033663
16,2462019631
16,2462523725
16,2463537704
16,2470924201
16,2473044488
16,2483863274
16,2496662957
16,2504197999
16,2508117657
16,2511803001
16,2546867968
16,2561301563
16,2574530310
16,2576115447
16,2608882116
16,2619669510
16,2620672884
16,2620897946
16,2621205833
16,2729640373
16,2731883647
16,2733547842
16,2736024851
16,2736762043
16,2739751633
16,2749460454
16,2767532007
16,2767584442
16,2770563577
16,2785557022
16,2787694176
16,2787746902
16,2795251638
16,2795443980
16,2795821536
16,2805384152
16,2810027437
16,2830638058
16,2882975585
16,2883359218
16,2883507283
16,2883808596
16,2884246111
16,2884291721
16,2884943471
16,2888328667
16,2889391561
16,2894365172
16,2902217519
16,2905463374
16,2907032563
16,2907462151
16,2907705732
16,2913032517
16,2915605461
16,2949457227
16,2949580175
16,2950083157
16,2951729683
16,2952844358
16,2953970279
16,2954823997
16,2963011053
16,2963034994
16,2963041333
16,2963139460
16,2963295463
16,2963943519
16,2964076502
16,2966150260
16,2967289945
16,2972082064
16,2993007949
16,2993034258
16,3005628256
16,3005869030
16,3013850009
16,3015029269
16,3027067538
16,3027993363
16,3047139163
16,3084448610
16,3098403179
16,3099077696
16,3100403944
16,3101412407
16,3101467500
16,3101548319
16,3102241410
16,3102559360
16,3102650716
16,3103170042
16,3103467564
16,3104955806
16,3105903381
17,1526813343
17,1979607662
17,1979790590
17,2004940445
17,2051760693
17,2089672258
17,2116705464
17,2139304592
17,2146329052
17,2162726111
17,2284270647
17,2324158919
17,2400778966
17,2405417967
17,2507706987
17,2523282103
17,2562005191
17,2581189719
17,2770727794
17,2897644843
17,2922259268
17,2943058657
17,2956094150
17,2970023705
17,2972731620
17,2983087026
17,2985814104
17,2996874060
17,2998342322
17,2998709103
17,2999854520
17,3001468239
17,3001800955
17,3008666094
17,3008885346
17,3011655281
17,3012377944
17,3019510641
17,3035252201
17,3039962484
17,3040450923
17,3041735433
17,3042289747
17,3083389787
17,3085631454
17,3085898354
17,3087281366
17,3087467751
17,3088147970
17,3091900426
17,3094590205
17,3104849992
17,3107328246
17,3108068338
17,3110127162
17,3114940308
18,1834739552
18,1914338134
18,1932170547
18,2283930799
18,2621197600
18,2774137387
18,2966150260
18,2966362451
18,2992817556
18,2993034258
18,2994639670
18,3027067538
18,3094107935
18,3103467564
19,65927655
19,71295551
19,104194314
19,104725487
19,121160620
19,199897230
19,564184566
19,1485921070
19,1494199733
19,1498041267
19,1502497324
19,1514919149
19,1514924837
19,1531780705
19,1547124637
19,1561941375
19,1575269218
19,1582785971
19,1602178389
19,1699554533
19,1894885992
19,1898833626
19,1948518738
19,1963761079
19,1964590044
19,1967826233
19,1967962387
19,1974705015
19,1976518930
19,1978025804
19,1982614567
19,1986864827
19,1987325373
19,1987340991
19,1987918625
19,1988444990
19,1989302453
19,1991035745
19,1991930391
19,1992997388
19,1993086511
19,2000232939
19,2003087149
19,2004152279
19,2005372468
19,2007686801
19,2008337542
19,2012327378
19,2014240663
19,2015148785
19,2015757551
19,2016350907
19,2018340699
19,2019993241
19,2021023551
19,2023087276
19,2023816313
19,2029897862
19,2032570513
19,2035485805
19,2038901421
19,2047363947
19,2049551157
19,2050859411
19,2052290653
19,2052788051
19,2054506507
19,2057575404
19,2059924820
19,2061067768
19,2061268478
19,2062420912
19,2064254674
19,2067352477
19,2075839558
19,2082363199
19,2090441779
19,2091577591
19,2094422876
19,2095947265
19,2096431369
19,2097892076
19,2097927819
19,2099723985
19,2099923233
19,2100954968
19,2102773234
19,2103701783
19,2105033339
19,2106311358
19,2108861995
19,2111318324
19,2113943709
19,2117547989
19,2119278106
19,2119341514
19,2119501598
19,2120867648
19,2121995630
19,2122299362
19,2127276297
19,2130171170
19,2130235153
19,2137576376
19,2138107343
19,2139572323
19,2140339619
19,2141232768
19,2141591006
19,2144940413
19,2146170386
19,2148185075
19,2150427512
19,2150934306
19,2151048758
19,2151298331
19,2154552486
19,2155470673
19,2156909464
19,2157093658
19,2158033324
19,2160728547
19,2161156749
19,2161447858
19,2162171322
19,2168011193
19,2168858586
19,2170835759
19,2171092067
19,2171453045
19,2171683602
19,2221879666
19,2232050021
19,2239517527
19,2292889587
19,2295053650
19,2304196626
19,2312770853
19,2317263448
19,2318507312
19,2341238667
19,2345935665
19,2466730611
19,2516258855
19,2529010382
19,2566836348
19,2567450518
19,2580137461
19,2582880308
19,2597640947
19,2606023173
19,2614307126
19,2625632424
19,2756320457
19,2770542984
19,2783761916
19,2789805182
19,2791964734
19,2793400506
19,2796058349
19,2883087177
19,2896449948
19,2905075051
19,2912659205
19,2930856117
19,2954587621
19,2984602844
19,2984842134
19,3012032150
19,3013628257
19,3014872158
19,3021188051
19,3042418709
19,3046540935
19,3085075872
19,3096877739
19,3108384552
19,3108552250
19,3114452002
19,3115541453
20,151357995
20,187212063
20,324598049
20,924332881
20,985544890
20,1492345486
20,1545620090
20,1550970114
20,1556435553
20,1600244269
20,1702644886
20,1747539222
20,1809735125
20,1904571816
20,1933452631
20,1965358692
20,1968960314
20,1979790909
20,2001135345
20,2001557869
20,2005303214
20,2008337542
20,2009805698
20,2014409945
20,2024364296
20,2027257397
20,2047350604
20,2047797878
20,2049573698
20,2052793762
20,2061268478
20,2066176175
20,2067751743
20,2070675934
20,2077964086
20,2082404721
20,2086094876
20,2097346349
20,2097469550
20,2112480689
20,2126948894
20,2127605311
20,2134243407
20,2168858586
20,2169272415
20,2182366798
20,2187224761
20,2307160900
20,2342858114
20,2396055964
20,2409246802
20,2460345054
20,2462387008
20,2465182851
20,2466185423
20,2466228345
20,2483647354
20,2503235127
20,2521432602
20,2553679856
20,2613185523
20,2770501445
20,2898986310
20,2906841143
20,2952409480
20,2952645590
20,2961695462
20,2963655370
20,2963827921
20,2963875455
20,2964305349
20,2964321151
20,3006815883
20,3023244814
20,3098912714
20,3100130142
20,3110580240
20,3114010637
21,9433571
21,45886936
21,127433648
21,144621260
21,777747778
21,1490968253
21,1494992191
21,1514105976
21,1517477270
21,1518629952
21,1535457297
21,1543457884
21,1553363521
21,1559716597
21,1564832586
21,1565999989
21,1576138320
21,1585016245
21,1597931454
21,1605726620
21,1698997373
21,1712865412
21,1817134979
21,1847404207
21,1930962002
21,1971033226
21,1987821235
21,1988883312
21,1994551584
21,2003383289
21,2010761065
21,2018354678
21,2021499790
21,2032545714
21,2032900028
21,2042859830
21,2047275537
21,2049600467
21,2051265785
21,2056922897
21,2057347749
21,2061251683
21,2062465791
21,2064123234
21,2072659957
21,2074400185
21,2076938548
21,2078843467
21,2082850056
21,2092775680
21,2094083682
21,2095071139
21,2097379551
21,2099980910
21,2104152838
21,2108070501
21,2110673348
21,2114043354
21,2115890707
21,2118480788
21,2118506665
21,2118657771
21,2120543306
21,2121607994
21,2133409295
21,2134592304
21,2139838529
21,2140990436
21,2142300461
21,2151018091
21,2155389771
21,2158220652
21,2167075585
21,2167096737
21,2181695980
21,2188154484
21,2231614301
21,2281333985
21,2332221202
21,2338675169
21,2465636020
21,2475987091
21,2505178012
21,2525460595
21,2575020676
21,2590700159
21,2605545985
21,2618527170
21,2739311573
21,2768111533
21,2783885584
21,2792491666
21,2890857607
21,2900024009
21,2902143544
21,2902847683
21,2946746979
21,2965276008
21,2993392967
21,2995397536
21,3003598991
21,3030624209
21,3118747566
22,2899659640
22,2913752064
22,2952928793
22,3008041152
22,3031939271
22,3089681336
23,182124128
23,236884543
23,239783504
23,251735463
23,1487974501
23,1507972726
23,1534273334
23,1563429087
23,1594297270
23,1808259974
23,1963751895
23,1982087768
23,1985412770
23,1999024797
23,2016670346
23,2017947832
23,2040488785
23,2040751338
23,2054875385
23,2064558818
23,2067641876
23,2081989804
23,2084186221
23,2088118089
23,2107073443
23,2109348499
23,2119466436
23,2130609399
23,2162737890
23,2262302900
23,2327210203
23,2617290144
23,3017110185
24,1989125599
24,2018389835
24,2052493036
24,2091501493
24,2511803001
24,2736762043
24,2803679814
24,2883359218
24,2888328667
24,2905463374
24,2907032563
24,2953970279
24,2972082064
24,2993007949
24,3103170042
25,2962885783
25,2986407279
26,658169150
26,1483327747
26,1530357368
26,1535237349
26,1545861529
26,1574004124
26,1916407689
26,1927941312
26,1963670386
26,1963847073
26,1973850182
26,1975543330
26,1977388292
26,1978087018
26,1980682335
26,1982316999
26,1984724619
26,1984945024
26,1985445177
26,1991947567
26,1997229236
26,1999156582
26,2005666490
26,2009294142
26,2011902492
26,2012140054
26,2019738135
26,2020366396
26,2021941808
26,2022255474
26,2023496976
26,2024467561
26,2043858891
26,2047766327
26,2047937707
26,2049462406
26,2053488713
26,2065692361
26,2079259462
26,2079360419
26,2086630994
26,2086872137
26,2086884248
26,2088101984
26,2089742585
26,2090022737
26,2090092340
26,2093830013
26,2095391146
26,2096523047
26,2098134756
26,2098437842
26,2100620787
26,2101286829
26,2104239624
26,2104657912
26,2105710533
26,2107435054
26,2118233600
26,2118921653
26,2125343466
26,2125678429
26,2126809119
26,2130561842
26,2133992042
26,2136581888
26,2137077073
26,2137773246
26,2139217778
26,2139860874
26,2141030955
26,2141350820
26,2143747723
26,2153526702
26,2155753432
26,2157188289
26,2162799459
26,2163336486
26,2164021301
26,2166315371
26,2171143863
26,2171256502
26,2198519711
26,2260753055
26,2295204504
26,2298717389
26,2306849061
26,2344268017
26,2344439953
26,2394749714
26,2396396106
26,2474087962
26,2474945123
26,2497903456
26,2503253467
26,2512235431
26,2513666564
26,2514880038
26,2520922275
26,2526794128
26,2528956934
26,2529776137
26,2549484948
26,2559945264
26,2563009067
26,2570953670
26,2578933299
26,2610809441
26,2610832431
26,2626586127
26,2668185969
26,2747323673
26,2749201085
26,2781895531
26,2790668761
26,2794843057
26,2805001376
26,2805396670
26,2808044887
26,2808466304
26,2810022200
26,2815783583
26,2839717666
26,2883410537
26,2884542703
26,2889174589
26,2899031507
26,2920979195
26,2928975449
26,2932358811
26,2946042268
26,2952065976
26,2952296916
26,2988806516
26,2995789841
26,3004136503
26,3004911477
26,3025598663
26,3028010347
26,3041002261
26,3041373955
26,3092608350
26,3094474449
26,3103087965
27,2696813
27,3745469
27,9230629
27,15385967
27,26963497
27,28755227
27,28955488
27,30483686
27,35700928
27,37700617
27,45058232
27,55451629
27,62302794
27,65933827
27,67437359
27,85490315
27,87723076
27,90187149
27,91041526
27,91814941
27,94068967
27,94200858
27,97773658
27,107303622
27,109798300
27,114601876
27,115514836
27,118750295
27,125328144
27,127242857
27,132990795
27,139748514
27,143262831
27,143722158
27,155362917
27,164288541
27,166266902
27,168896683
27,172117306
27,180227843
27,186044204
27,190029447
27,190262020
27,192667288
27,195549492
27,201314978
27,214361738
27,229713692
27,250521078
27,268949317
27,276701576
27,284628447
27,290408451
27,296328152
27,299770393
27,303106070
27,305290680
27,307373858
27,312219375
27,349043300
27,637990309
27,822952601
27,1245505285
27,1480255812
27,1482150641
27,1486133080
27,1490629111
27,1493166632
27,1494464848
27,1494545093
27,1503188012
27,1503622209
27,1506077617
27,1506212051
27,1506495850
27,1507678707
27,1508178495
27,1511224263
27,1512488428
27,1515845301
27,1517858959
27,1520517000
27,1523050329
27,1524764420
27,1527513496
27,1530490871
27,1534803754
27,1540212288
27,1542757898
27,1545136023
27,1549026077
27,1551319668
27,1553306009
27,1559147707
27,1560096125
27,1566311988
27,1575737483
27,1579248518
27,1579756385
27,1585114789
27,1603078674
27,1604986327
27,1607222294
27,1619424147
27,1621795351
27,1680432981
27,1684588193
27,1770613123
27,1794713704
27,1810745899
27,1814151224
27,1840920618
27,1899546205
27,1906601115
27,1958407717
27,1966935472
27,1966984769
27,1968584869
27,1977732195
27,1981983043
27,1987118521
27,1988928126
27,1999500769
27,2002101165
27,2006157161
27,2006775787
27,2008049591
27,2013822122
27,2015892285
27,2017485105
27,2019570026
27,2026319781
27,2028346169
27,2028776450
27,2038550763
27,2043884036
27,2044513060
27,2045093344
27,2048025304
27,2050344376
27,2060515139
27,2062401474
27,2065604774
27,2067119568
27,2071877188
27,2072097732
27,2072594997
27,2078746142
27,2079961040
27,2092715746
27,2094484179
27,2094627593
27,2097013558
27,2097294627
27,2098217544
27,2099578656
27,2100978434
27,2102947877
27,2105301983
27,2109872105
27,2109901830
27,2110526649
27,2110979119
27,2111984259
27,2112251443
27,2112544136
27,2113928523
27,2114424225
27,2114570347
27,2115540797
27,2115797868
27,2116066570
27,2117159815
27,2119478981
27,2119546116
27,2120589136
27,2120605372
27,2121299573
27,2122540544
27,2122888894
27,2123378523
27,2124018287
27,2124521363
27,2126231465
27,2128967750
27,2129117875
27,2132271306
27,2136840776
27,2137849046
27,2140120939
27,2140909204
27,2143179123
27,2143732008
27,2144854616
27,2146323343
27,2146447174
27,2150437650
27,2154267140
27,2157275230
27,2157302075
27,2158789241
27,2159117246
27,2159527087
27,2160290137
27,2161290817
27,2161484642
27,2163986367
27,2164650760
27,2165487751
27,2165874398
27,2166659989
27,2166757515
27,2169315475
27,2182710133
27,2182962808
27,2183888920
27,2187493675
27,2188517614
27,2188574601
27,2198037100
27,2199250507
27,2212162957
27,2235232466
27,2250222235
27,2251138937
27,2251141683
27,2251361510
27,2251677685
27,2251685896
27,2251989752
27,2252018296
27,2253670640
27,2272008149
27,2281680203
27,2287754843
27,2288888415
27,2293262013
27,2294969116
27,2295039414
27,2341790067
27,2395821342
27,2396269731
27,2406547886
27,2420671943
27,2466175319
27,2471709593
27,2474458778
27,2476191769
27,2504526432
27,2511178802
27,2513146626
27,2517226069
27,2535669516
27,2537353790
27,2565926526
27,2569248448
27,2584477044
27,2597925898
27,2601639024
27,2604735761
27,2623988511
27,2624586386
27,2692059227
27,2728976882
27,2740911456
27,2741408766
27,2766087714
27,2766929078
27,2767302699
27,2772633987
27,2787254931
27,2787833728
27,2787901052
27,2788286748
27,2805282841
27,2806440163
27,2807024410
27,2885227423
27,2888912674
27,2888923036
27,2889452000
27,2891336428
27,2902565411
27,2902958460
27,2903278311
27,2912048122
27,2912850870
27,2915157635
27,2946727370
27,2949577583
27,2950274795
27,2952289559
27,2952327253
27,2953005999
27,2953087943
27,2962941396
27,2992702078
27,3019952757
27,3020871367
27,3021063105
27,3022382382
27,3032713407
27,3032808266
27,3037522856
27,3037688591
27,3038704704
27,3117831711
28,2943062215
29,11554108
29,596441830
29,1506943720
29,2015083179
29,2057743816
29,2076148486
29,2095593431
29,2106412703
29,2121204404
29,2122969894
29,2130694829
29,2623418598
29,2766770255
29,2803376702
29,2889467723
29,2894900079
29,2900880976
29,2901053669
29,2903187878
29,2914251402
29,2921500326
29,2922646781
29,2931307517
29,2933816289
29,2933893674
29,2940721294
29,2946146082
29,2946506541
29,2962717918
29,2969433881
29,2981498793
29,3015141425
29,3030175077
29,3037077036
29,3048367981
29,3093846115
29,3094003780
29,3094581855
29,3112625270
30,13292397
30,21782772
30,30777611
30,69626203
30,73235601
30,99459794
30,109380605
30,196574151
30,227418731
30,1255151284
30,1478753081
30,1483650204
30,1502866950
30,1507231479
30,1518474679
30,1522272656
30,1536458401
30,1538108152
30,1548086312
30,1567317380
30,1586645253
30,1587615044
30,1602835466
30,1667270618
30,1965497246
30,1967808040
30,1974606251
30,1975229999
30,1975458820
30,1982555331
30,1991707635
30,1995720730
