id,name
1139,"compression ratio"
1140,"binary search"
1141,"k-means clustering"
1142,"music information retrieval"
1143,"cloud service"
1145,"service description"
1146,information
1147,adaboost
1148,"machine vision"
1149,aggregation
1150,"change detection"
1151,specification
1152,context-aware
1154,"hybrid systems"
1155,makespan
1156,"nonnegative matrix factorization"
1157,"wireless mesh network"
1158,"possibility theory"
1160,"segmentation result"
1162,sift
1163,optimisation
1164,ann
1165,"attention mechanism"
1167,"online algorithms"
1168,entanglement
1169,"service provider"
1170,"transactional memory"
1171,"formal context"
1172,"service-oriented architecture"
1173,"belief function"
1175,taxonomy
1176,"false alarm"
1177,"object type"
1178,"input symbol"
1181,engagement
1182,"particle swarm optimization algorithm"
1183,"source code"
1186,"multi-label classification"
1187,"access structure"
1188,"variational inequality"
1189,"cyber security"
1190,"service selection"
1191,"category theory"
1194,interference
1195,"symbolic computation"
1196,"conjugate gradient method"
1197,"graph partitioning"
1198,databases
1199,"linked open data"
1200,"modeling language"
1201,"human visual system"
1202,"dialogue system"
1203,"statistical analysis"
1204,"texture analysis"
1205,lda
1207,"spectrum sensing"
1208,"process instance"
1209,denoising
1210,fuzzy
1212,"retrieval performance"
1213,agile
1214,"linear time"
1215,mac
1216,"policy language"
1217,"social choice"
1218,"task scheduling"
1219,parallelism
1220,"service design"
1221,memory
1222,"multi-task learning"
1223,diffusion
1224,"software metrics"
1225,"query execution"
1228,"input pattern"
1229,"feature selection method"
1231,"customer relationship management"
1232,"fractal dimension"
1233,"malicious node"
1234,"visual analytics"
1235,"design patterns"
1236,"transmission control protocol"
1238,"bibliometric analysis"
1240,"graphical user interface"
1241,"computer algebra"
1242,"persuasive technology"
1244,wavelets
1245,"computer graphics"
1246,"virtual agent"
1247,"molecular dynamics"
1248,"artificial bee colony"
1250,"security level"
1251,"network coding"
1252,"service oriented architecture"
1253,"critical path"
1254,"user query"
1255,"collective intelligence"
1258,"heuristic algorithm"
1259,"medial axis"
1261,cad
1262,"sink node"
1263,interface
1264,"congestion game"
1265,"intelligent agents"
1267,cybersecurity
1268,"self-organizing map"
1269,"iris recognition"
1270,"target tracking"
1271,"linear matrix inequality"
1273,"kernel methods"
1274,maintenance
1275,"computer-aided diagnosis"
1276,"quantum computation"
1277,"file system"
1278,"boolean expression"
1281,abstraction
1282,"monte carlo simulation"
1283,lattice
1284,"wireless communication"
1285,"markov chains"
1287,"binary string"
1288,ahp
1289,"knowledge engineering"
1290,"exponential stability"
1291,"gene expression data"
1292,"hardware implementation"
1293,completeness
1294,"computer simulation"
1295,"graph algorithms"
1296,"interface design"
1298,transparency
1299,surveillance
1300,"stochastic optimization"
1301,"intelligent transportation system"
1302,"hybrid algorithm"
1303,"local search algorithm"
1304,inference
1306,"human action recognition"
1307,"expert systems"
1308,dependability
1309,sensor
1310,"receptive field"
1311,"computer science"
1312,"queue length"
1313,accelerometer
1314,"leader election"
1315,hevc
1316,"shape analysis"
1317,"inverted index"
1320,"spectral clustering"
1321,"software process"
1322,"constraint solver"
1323,"sequential composition"
1326,wordnet
1327,"access pattern"
1328,"neural network model"
1329,"rough set theory"
1330,"user preference"
1331,manufacturing
1332,"quantum computing"
1333,"routing protocol"
1335,"risk analysis"
1336,music
1337,reuse
1338,"semantic interoperability"
1339,"control flow graph"
1340,autism
1342,symmetry
1343,"user interfaces"
1344,"virtual object"
1345,"input sequence"
1346,awareness
1347,"associative memory"
1348,"portfolio optimization"
1349,cscw
1350,"data cube"
1351,"stable model"
1352,"address space"
1353,"kernel function"
1354,"complex systems"
1355,tourism
1357,"data aggregation"
1358,flexibility
1359,"adjacency matrix"
1360,estimation
1361,"texture synthesis"
1362,"energy harvesting"
1363,"mobile agents"
1364,"linear complexity"
1366,"dynamic bayesian network"
1367,wireless
1368,"scale invariant feature transform"
1370,"target node"
1371,"conversational agent"
1372,"online social networks"
1373,"fuzzy neural network"
1374,"computational intelligence"
1375,ecg
1376,"gait recognition"
1377,"cosine similarity"
1378,web
1379,"wireless mesh networks"
1380,personality
1381,"linear time algorithm"
1382,"data packet"
1383,"data analytics"
1384,"state space"
1385,"fuzzy c-means"
1386,parallel
1387,"mutation operator"
1388,"video retrieval"
1389,patterns
1390,"mobile terminal"
1391,"real robot"
1392,"linear cryptanalysis"
1394,"test collection"
1395,dynamics
1396,"saliency detection"
1397,"linear regression"
1398,"software maintenance"
1399,"person re-identification"
1400,decidability
1402,wimax
1403,smartphones
1404,"virtual screening"
1405,"input word"
1406,gender
1407,"gradient descent"
1408,"relation extraction"
1409,"parallel corpus"
1410,"image reconstruction"
1411,"boolean functions"
1413,"mobility management"
1414,"gene ontology"
1415,"semantic model"
1416,"time series prediction"
1417,"cellular neural network"
1418,pricing
1419,"computational fluid dynamics"
1420,"global illumination"
1421,"query plan"
1422,mammography
1423,"modular exponentiation"
1424,"social interaction"
1425,"fog computing"
1426,"mathematical model"
1428,"belief state"
1429,"exact algorithm"
1430,"model-driven development"
1431,"medium access control protocol"
1432,"video stream"
1433,"content analysis"
1434,storytelling
1435,fmri
1436,hmm
1437,"mahalanobis distance"
1438,"digital watermark"
1440,"index structure"
1441,core
1442,"parallel computation"
1443,"computer security"
1444,"web mining"
1445,"key management"
1446,"model-based testing"
1447,"biometric system"
1448,"fault tree analysis"
1450,"word embedding"
1452,"elliptic curves"
1453,"target concept"
1454,"degree distribution"
1456,"computable function"
1458,transformation
1459,"character recognition"
1461,compliance
1462,"system identification"
1463,"imbalanced data"
1464,"complex event processing"
1465,"virtual environments"
1466,tcp
1467,"design space exploration"
1468,"autism spectrum disorder"
1470,"quadratic assignment problem"
1471,"agent-based simulation"
1473,"mixed integer linear programming"
1475,"data protection"
1476,"data clustering"
1477,"time series analysis"
1478,"color image"
1479,"variable selection"
1480,"cognitive load"
1481,"default logic"
1482,"interval analysis"
1483,"heart rate variability"
1485,explanation
1486,"register allocation"
1487,"total variation"
1488,"compression function"
1489,autonomy
1490,"self-organizing maps"
1491,"feature fusion"
1492,"entity recognition"
1493,"handwriting recognition"
1494,coherence
1495,"globus toolkit"
1496,"complete graph"
1498,"source language"
1500,"database system"
1502,"appearance model"
1503,standardization
1504,"discrete geometry"
1505,"information flow"
1506,"outerplanar graph"
1507,"uncertain data"
1508,"video coding"
1509,"possibility distribution"
1510,reflection
1511,ergonomics
1512,"symbolic regression"
1513,"random forests"
1514,"constraint system"
1516,"conceptual schema"
1517,"abstract state machine"
1518,"digital watermarking"
1519,"data augmentation"
1520,"computer animation"
1522,"success probability"
1523,"video analysis"
1524,"autonomous robot"
1525,"location-based services"
1526,"facility location problem"
1527,"edge computing"
1528,"class imbalance"
1529,"speaker verification"
1530,"spatial database"
1532,"timed automata"
1533,"graph class"
1535,programming
1536,"semantic search"
1537,"kripke model"
1538,"collaborative networks"
1540,transportation
1541,"depth image"
1542,capacity
1543,"objective function"
1544,"false alarm rate"
1545,"call graph"
1546,"predicate abstraction"
1547,"program verification"
1548,"cloud provider"
1551,"interaction protocol"
1552,"loss function"
1553,"educational data mining"
1554,"graph mining"
1555,"digital forensics"
1556,"resource discovery"
1557,"security analysis"
1558,application
1560,experiment
1561,"optimal policy"
1562,"technology acceptance model"
1563,"aggregation function"
1564,"spatial reasoning"
1565,"embedded system"
1566,"reachability graph"
1567,"business processes"
1568,satisfiability
1569,"agent-based modeling"
1570,"global state"
1571,"schedulability analysis"
1572,"decision rule"
1573,"color space"
1574,"collaborative network"
1575,"petri net"
1576,csp
1578,replication
1579,"steiner tree problem"
1580,"software component"
1582,"process improvement"
1583,"stochastic game"
1584,bluetooth
1585,"process modeling"
1586,"packet loss rate"
1587,"portfolio selection"
1590,"vehicle routing problem"
1591,services
1592,"user behavior"
1593,"lagrangian relaxation"
1594,"dynamic programming algorithm"
1596,"sparse code"
1597,"tacit knowledge"
1598,classifier
1599,"maximum entropy"
1600,"heuristic search"
1601,vlsi
1602,"information sharing"
1603,olap
1604,scientometrics
1606,"fitness function"
1608,"word problem"
1610,"data privacy"
1611,"ontology engineering"
1612,"type constructor"
1614,"audio signal"
1616,"random string"
1617,"maximal clique"
1618,"attribute reduction"
1619,productivity
1620,scrum
1621,"object class"
1622,"future internet"
1627,dct
1628,"canonical correlation analysis"
1629,"evolution strategy"
1630,applications
1631,"medical image analysis"
1632,"post-quantum cryptography"
1633,np-completeness
1634,"temporal constraint"
1635,"video summarization"
1636,"functional dependency"
1637,"stream ciphers"
1638,redundancy
1639,"pure strategy"
1640,"formal language theory"
1641,"polynomial time approximation scheme"
1643,"fractional anisotropy"
1646,nonlinearity
1647,reduction
1648,"semistructured data"
1649,"betweenness centrality"
1650,"heterogeneous network"
1651,"block ciphers"
1652,"bundle adjustment"
1654,"foreground object"
1655,"loop body"
1656,"boolean variable"
1658,"mechanism design"
1659,"firefly algorithm"
1660,"nonlinear systems"
1662,matlab
1664,"human activity recognition"
1665,"channel assignment"
1666,"security model"
1667,"differential cryptanalysis"
1668,"data structures"
1669,"haptic device"
1670,"cognitive architecture"
1671,"binary sequence"
1672,"default theory"
1673,tree
1674,"swarm robotics"
1675,"minority class"
1676,"representation learning"
1677,"convergence rate"
1678,"photometric stereo"
1679,"continuous query"
1681,"speech enhancement"
1683,"visual servoing"
1684,adoption
1685,"cooperative game"
1686,"feasible solution"
1687,ensemble
1688,"missing data"
1689,synthesis
1690,"systematic literature review"
1691,"linear complementarity problem"
1692,"regular graph"
1693,"haptic feedback"
1694,"statistical shape model"
1696,"message size"
1698,strategy
1699,"coalition formation"
1700,"hyperspectral image"
1701,"quality control"
1702,prototyping
1703,"finite state automaton"
1704,"product line"
1706,"spatial cognition"
1707,"cluster center"
1709,"global memory"
1710,"computational model"
1711,wavelet
1713,"finite fields"
1714,"copyright protection"
1715,"sorting algorithm"
1716,"motion detection"
1717,"fuzzy set"
1718,"graph matching"
1719,dementia
1720,"image quality assessment"
1721,"kernel density estimation"
1723,"data security"
1724,confidentiality
1725,"standard model"
1726,workload
1728,"external memory"
1729,policy
1731,"trust model"
1733,"reward function"
1734,"volume rendering"
1735,"latent semantic indexing"
1737,"interactive proof"
1739,"boolean circuit"
1741,"temporal reasoning"
1742,"assignment problem"
1743,"stability analysis"
1744,"convergence analysis"
1745,"discrete event system"
1746,"average response time"
1747,"instructional design"
1748,"image quality"
1749,"test case generation"
1750,"web accessibility"
1755,"equivalence relation"
1756,"fall detection"
1757,"cayley graph"
1758,"importance sampling"
1759,"user interface design"
1760,erp
1761,zigbee
1762,"monoidal category"
1763,health
1764,"intelligent systems"
1765,"web application"
1766,"terminal node"
1767,"malware detection"
1768,"numerical simulation"
1769,"fitness landscape"
1770,"target object"
1771,provenance
1772,review
1773,statistics
1774,"serious game"
1775,"synthetic aperture radar"
1777,china
1778,"medical informatics"
1779,process
1780,"knowledge transfer"
1781,"mobile cloud computing"
1782,"keyword search"
1784,"error analysis"
1785,"predicate logic"
1786,"computer system"
1787,multi-core
1788,"malicious code"
1789,"news article"
1790,competition
1791,"shannon entropy"
1792,kernel
1793,"dynamical systems"
1794,"privacy preservation"
1795,"group decision making"
1796,voip
1797,"fundamental matrix"
1798,"secure multiparty computation"
1799,"planar graphs"
1800,"computation tree logic"
1801,"fingerprint image"
1803,models
1804,"design science research"
1805,exploration
1807,development
1808,"kernel principal component analysis"
1810,alignment
1811,"automated reasoning"
1812,"unconstrained optimization"
1813,"quality assurance"
1814,"nonsmooth optimization"
1815,aging
1816,"chinese remainder theorem"
1817,"partial function"
1818,"incomplete information"
1819,"time delay"
1821,projection
1822,location
1823,"energy saving"
1824,"integer linear program"
1826,"space complexity"
1828,kinematics
1830,"simplicial complex"
1832,preprocessing
1833,"classification accuracy"
1834,"reference model"
1835,"expectation maximization"
1837,"deterministic finite automaton"
1838,"grammatical evolution"
1839,"scalar multiplication"
1841,"health care"
1842,"digital divide"
1843,"technology adoption"
1844,"adaptive systems"
1846,"hash functions"
1847,"pseudorandom generator"
1848,"systematic review"
1849,service
1850,"choice function"
1851,"agile development"
1852,"fixed point"
1853,"context information"
1854,"low power"
1855,"memory management"
1856,"cost model"
1857,"identity management"
1858,"data collection"
1859,"configuration management"
1860,"arithmetic circuit"
1861,"multidimensional scaling"
1862,"steiner point"
1863,"service time"
1865,"surface reconstruction"
1866,morphology
1867,"weighted graph"
1868,"scale space"
1869,"data sharing"
1870,integrity
1871,migration
1872,"markov chain model"
1873,"metric learning"
1874,"viterbi algorithm"
1875,embedding
1876,"generative adversarial networks"
1877,"product design"
1879,"query complexity"
1880,"optimality conditions"
1881,"convex programming"
1882,"sequential algorithm"
1883,np-hardness
1884,"fourier transform"
1885,"finite element analysis"
1888,"optimal control problem"
1889,"hand gesture recognition"
1890,"enterprise resource planning"
1891,"spatial relation"
1892,"software product lines"
1893,"maximum degree"
1894,bitcoin
1895,"mobile client"
1896,"galois connection"
1898,"critical infrastructure"
1899,"user authentication"
1901,reconfiguration
1902,"video games"
1903,"situation calculus"
1905,"principle component analysis"
1906,"memory access"
1907,"training corpus"
1908,"probabilistic neural network"
1909,"adaptive learning"
1910,"knowledge extraction"
1911,"design process"
1912,"information entropy"
1913,ocr
1914,"brain computer interface"
1915,"indoor localization"
1916,"convex body"
1917,"voronoi cell"
1918,"maximum clique"
1919,"visual odometry"
1920,"graph database"
1922,"camera motion"
1924,outsourcing
1925,governance
1926,"factor analysis"
1927,generalization
1928,"motion segmentation"
1930,"multi agent system"
1931,"recommendation systems"
1932,"system dynamics"
1933,lattices
1934,"quantum algorithm"
1936,"security proof"
1937,discretization
1939,visualisation
1940,outliers
1941,"force feedback"
1942,"personal data"
1943,handover
1944,"motion analysis"
1945,emergence
1946,"computer game"
1947,"program analysis"
1948,opencl
1949,"mild cognitive impairment"
1950,"communication overhead"
1951,"content provider"
1952,"word error rate"
1953,"robot navigation"
1954,"fuzzy model"
1955,pagerank
1956,"diabetic retinopathy"
1957,"lyapunov function"
1959,"sentiment classification"
1960,"conceptual model"
1963,multimodal
1965,"visual cryptography"
1967,"test generation"
1969,"word sense"
1970,"input tree"
1971,"child node"
1972,"discriminant analysis"
1974,fingerprint
1976,"massive mimo"
1977,"high-performance computing"
1978,"hand gesture"
1980,"query result"
1981,"range image"
1982,"social robot"
1983,stress
1984,"polynomial kernel"
1985,"customer satisfaction"
1986,"cognitive radio networks"
1987,"business logic"
1988,"knowledge source"
1989,"nonlinear optimization"
1990,"spatial data"
1992,"description logics"
1993,latency
1994,"attribute-based encryption"
1995,"key agreement"
1997,"software project"
1998,"motion compensation"
1999,"word embeddings"
2000,"sequential pattern"
2002,heterogeneity
2004,"evidence theory"
2005,"maximum likelihood"
2006,"motor imagery"
2008,"performance prediction"
2009,bci
2010,"entity type"
2011,mhealth
2012,"input stream"
2013,"software evolution"
2016,"gabor wavelet"
2017,"receiver operating characteristic curve"
2018,"text analysis"
2019,"system design"
2020,triangulation
2021,"user interaction"
2022,"response time"
2023,"educational technology"
2025,"single instruction multiple data"
2026,teaching
2027,"social networking"
2028,hybrid
2029,"weight vector"
2031,"single machine"
2032,normalization
2033,"conditional random fields"
2034,"penalty function"
2035,beamforming
2036,adaptivity
2037,"synthetic dataset"
2038,"stream processing"
2040,"variational inequalities"
2041,"privacy policy"
2042,"heterogeneous networks"
2043,"usability testing"
2044,"brain-computer interface"
2045,"dependence graph"
2046,"complexity class"
2047,"constraint graph"
2050,"social robots"
2051,mooc
2052,epistemology
2053,citations
2054,"empirical mode decomposition"
2055,"gene expression"
2057,"data center"
2058,"social influence"
2059,"bandwidth allocation"
2060,"edge weight"
2061,"digital signatures"
2062,"semantic information"
2064,metamodel
2065,"semantic analysis"
2066,"task model"
2068,"robust control"
2069,electroencephalography
2071,"data grid"
2072,"facial animation"
2073,"jpeg compression"
2074,"syntax tree"
2076,"artificial bee colony algorithm"
2077,"kernel method"
2078,"fraud detection"
2079,"fuzzy logic controller"
2080,sensitivity
2081,"power management"
2082,"network topology"
2083,"discrete event simulation"
2084,hypergraph
2085,"constraint propagation"
2086,"linear programming relaxation"
2087,"prolog program"
2088,"membership query"
2091,vulnerability
2095,environment
2096,"mixed strategy"
2099,"dual graph"
2100,"social capital"
2102,"secure computation"
2103,protocol
2104,"activity theory"
2105,"distance learning"
2107,multicore
2108,"intersection graph"
2111,"byzantine agreement"
2112,"synaptic weight"
2113,"java program"
2114,biometric
2115,"fpga implementation"
2116,interactivity
2117,"combinatorial optimization problem"
2119,"ontology mapping"
2120,"template matching"
2121,np-hard
2122,"randomized algorithms"
2123,"specification language"
2124,"graph isomorphism"
2125,"credit card"
2126,"logical framework"
2127,"execution model"
2128,parsing
2129,"visual cortex"
2131,"internet service provider"
2134,research
2135,vision
2137,"distance function"
2138,"software reliability"
2139,"novelty detection"
2140,"simulated annealing algorithm"
2141,grasp
2143,bisimulation
2144,"virtual community"
2145,"domain model"
2146,"epipolar geometry"
2147,"speaker identification"
2148,"mesh generation"
2149,"concurrent programming"
2151,"gene regulatory network"
2153,"input space"
2154,"skyline query"
2156,"web applications"
2157,rules
2158,"private information retrieval"
2159,ofdma
2160,presence
2162,"parallel execution"
2163,"training sample"
2164,"markov model"
2165,"power system"
2166,"multiple kernel learning"
2167,"anisotropic diffusion"
2168,"video segmentation"
2169,"extended kalman filter"
2170,automata
2171,"data science"
2173,prolog
2174,"design thinking"
2175,"functional connectivity"
2176,"protein structure prediction"
2177,"memory model"
2178,"reconstruction error"
2179,"mobile network"
2180,"automatic segmentation"
2181,"big data analytics"
2182,"topology control"
2183,"virtual worlds"
2184,sorting
2185,"routing protocols"
2186,"unmanned aerial vehicles"
2187,"mobile ipv6"
2188,"generalization error"
2190,"master node"
2191,"shapley value"
2192,power
2193,"clustering algorithm"
2194,"medical image"
2195,"supervisory control"
2196,"proxy server"
2197,"gibbs sampling"
2198,convexity
2199,"document retrieval"
2200,caching
2201,"side-channel attacks"
2202,"ensemble method"
2203,"smart environment"
2204,cscl
2205,"dynamic analysis"
2206,"incremental algorithm"
2208,"visual language"
2209,"asynchronous communication"
2210,"correctness proof"
2211,dynamic
2212,"linear order"
2213,"nonlinear system"
2214,resolution
2215,"channel capacity"
2216,"equilibrium point"
2217,causality
2218,identity
2221,"quantum information"
2223,"influence maximization"
2224,"multimedia content"
2225,"semantic distance"
2226,"binary image"
2227,"speech recognition system"
2229,stabilization
2230,"closure operator"
2231,gesture
2232,"congestion window"
2233,"social simulation"
2234,tools
2235,"disaster management"
2236,"submodular function"
2237,"mobile technology"
2238,"computational thinking"
2240,"hausdorff distance"
2241,"information integration"
2242,"agile methods"
2244,"ontology learning"
2246,"replay attack"
2247,"execution environment"
2249,"privacy preserving"
2250,"hybrid model"
2252,"stochastic process"
2253,"multi-criteria decision making"
2254,"wireless local area network"
2255,"noise reduction"
2257,"data model"
2258,"social computing"
2259,"public transport"
2260,"texture feature"
2261,h-index
2262,"particle swarm"
2263,"failure detector"
2264,"product lifecycle management"
2266,robots
2267,"sequential pattern mining"
2268,electroencephalogram
2269,"impulse noise"
2270,"distance measure"
2271,"renewable energy"
2272,"digital signal processing"
2273,bpm
2274,quantization
2276,"indoor positioning"
2277,"reference architecture"
2278,"approximate reasoning"
2279,"unit disk graph"
2280,"cluster computing"
2281,"apriori algorithm"
2282,"tree language"
2284,"target image"
2285,"evolutionary game theory"
2286,data
2287,"decision problem"
2288,"impossibility result"
2289,behavior
2290,"fuzzy systems"
2292,"state estimation"
2293,"long short-term memory"
2295,stroke
2296,"finite elements"
2297,"arrival rate"
2298,"minimum spanning tree"
2299,fft
2300,"heuristic evaluation"
