publication_id,keyword_id,score,pub_id,kw_id
21366,406,0.186815,p21366,k406
21366,846,0.190601,p21366,k846
21366,1379,0.363967,p21366,k1379
21366,6997,0.205363,p21366,k6997
21366,8857,0.196315,p21366,k8857
21366,13682,0.252344,p21366,k13682
21366,26673,0.143222,p21366,k26673
21366,56308,0.0985272,p21366,k56308
21366,59312,0.176985,p21366,k59312
21805,2309,0.00465382,p21805,k2309
21805,2600,0.561669,p21805,k2600
21805,6752,0.478437,p21805,k6752
21805,9278,0.0119003,p21805,k9278
21805,14444,0.00431969,p21805,k14444
21805,15377,0.00330455,p21805,k15377
21805,24075,0.00801736,p21805,k24075
21805,26383,0.00675612,p21805,k26383
21805,48584,0.629703,p21805,k48584
27071,3939,0.00363708,p27071,k3939
27071,9314,0.251208,p27071,k9314
27071,10435,0.250498,p27071,k10435
27071,11788,0.208498,p27071,k11788
27071,14621,0.00359393,p27071,k14621
27071,16014,0.350686,p27071,k16014
27071,18024,0.118258,p27071,k18024
27071,18389,0.00825946,p27071,k18389
27071,63223,0.309421,p27071,k63223
43295,3241,0.352231,p43295,k3241
43295,3990,0.263967,p43295,k3990
43295,5635,0.183598,p43295,k5635
43295,6632,0.365733,p43295,k6632
43295,8415,0.434211,p43295,k8415
43295,21631,0.229354,p43295,k21631
43295,29278,0.43835,p43295,k29278
43295,44877,0.1256,p43295,k44877
43295,63206,0.143398,p43295,k63206
57330,324,0.218982,p57330,k324
57330,4485,0.542724,p57330,k4485
57330,10050,0.404694,p57330,k10050
57330,12877,0.375342,p57330,k12877
57330,28586,0.00494221,p57330,k28586
57330,51158,0.212357,p57330,k51158
57330,63454,0.32465,p57330,k63454
57330,71854,0.220698,p57330,k71854
57330,73620,0.00463361,p57330,k73620
69399,1638,0.256606,p69399,k1638
69399,3539,0.362466,p69399,k3539
69399,4047,0.303663,p69399,k4047
69399,4132,0.32623,p69399,k4132
69399,5532,0.299943,p69399,k5532
69399,18246,0.606195,p69399,k18246
69399,20410,0.595746,p69399,k20410
69399,21360,0.410229,p69399,k21360
69399,24928,0.310077,p69399,k24928
78665,5554,0.000311063,p78665,k5554
78665,10498,0.00043803,p78665,k10498
78665,11344,-0.000261731,p78665,k11344
78665,13509,0.18647,p78665,k13509
78665,21420,-0.000387165,p78665,k21420
78665,24749,0.0830577,p78665,k24749
78665,26828,0.0235696,p78665,k26828
78665,27512,0.109282,p78665,k27512
78665,40541,-1.78339E-05,p78665,k40541
93138,925,0.289565,p93138,k925
93138,2173,0.345825,p93138,k2173
93138,7253,0.152151,p93138,k7253
93138,10435,0.329837,p93138,k10435
93138,12347,0.00492237,p93138,k12347
93138,16498,0.332747,p93138,k16498
93138,28338,0.205055,p93138,k28338
93138,38422,0.376536,p93138,k38422
93138,61676,0.35581,p93138,k61676
93644,2074,0.31366,p93644,k2074
93644,4764,0.340665,p93644,k4764
93644,7889,0.0122732,p93644,k7889
93644,11713,0.296838,p93644,k11713
93644,15210,0.325236,p93644,k15210
93644,21929,0.402846,p93644,k21929
93644,27350,0.301977,p93644,k27350
93644,28338,0.19386,p93644,k28338
93644,37574,0.315238,p93644,k37574
140362,174,0.477544,p140362,k174
140362,3382,0.315703,p140362,k3382
140362,4354,0.322218,p140362,k4354
140362,14106,0.319877,p140362,k14106
140362,25897,0.285739,p140362,k25897
140362,47609,0.0129675,p140362,k47609
140362,48115,0.628513,p140362,k48115
140362,54182,0.451124,p140362,k54182
140362,60545,0.444825,p140362,k60545
144650,1331,0.120858,p144650,k1331
144650,2776,0.231252,p144650,k2776
144650,5198,0.241694,p144650,k5198
144650,5371,0.0309041,p144650,k5371
144650,8532,0.233919,p144650,k8532
144650,11391,0.189702,p144650,k11391
144650,11925,0.198049,p144650,k11925
144650,47812,0.201068,p144650,k47812
144650,64860,0.098444,p144650,k64860
149980,0,0.00891148,p149980,k0
149980,362,0.225276,p149980,k362
149980,2134,0.00231063,p149980,k2134
149980,2602,0.411012,p149980,k2602
149980,3345,0.326916,p149980,k3345
149980,3382,0.0629373,p149980,k3382
149980,13760,0.217118,p149980,k13760
149980,21014,0.137705,p149980,k21014
149980,43863,0.00426991,p149980,k43863
162256,325,0.25137,p162256,k325
162256,501,0.422383,p162256,k501
162256,1602,0.343031,p162256,k1602
162256,2197,0.324465,p162256,k2197
162256,2610,0.389247,p162256,k2610
162256,2983,0.451026,p162256,k2983
162256,8062,0.380671,p162256,k8062
162256,9206,0.216398,p162256,k9206
162256,61526,0.480377,p162256,k61526
185553,554,0.00238301,p185553,k554
185553,1910,0.486508,p185553,k1910
185553,2309,0.00412699,p185553,k2309
185553,4461,0.230122,p185553,k4461
185553,12546,0.394747,p185553,k12546
185553,17765,0.00376199,p185553,k17765
185553,21682,0.00521466,p185553,k21682
185553,25621,0.420219,p185553,k25621
185553,81139,0.00538194,p185553,k81139
208461,4578,0.000517997,p208461,k4578
208461,6349,0.216215,p208461,k6349
208461,7860,0.15677,p208461,k7860
208461,8443,0.0430378,p208461,k8443
208461,9042,0.00588288,p208461,k9042
208461,13212,0.0882753,p208461,k13212
208461,13346,0.000944914,p208461,k13346
208461,67537,0.225033,p208461,k67537
208461,74958,0.0691667,p208461,k74958
221245,284,0.351155,p221245,k284
221245,406,0.348904,p221245,k406
221245,492,0.430441,p221245,k492
221245,3792,0.411415,p221245,k3792
221245,6586,0.41892,p221245,k6586
221245,14199,0.335136,p221245,k14199
221245,14339,0.317708,p221245,k14339
221245,24948,0.319612,p221245,k24948
221245,48802,0.36519,p221245,k48802
224605,416,0.207396,p224605,k416
224605,8991,0.27724,p224605,k8991
224605,12142,0.363645,p224605,k12142
224605,13763,0.440421,p224605,k13763
224605,14586,0.368435,p224605,k14586
224605,24749,0.194342,p224605,k24749
224605,29027,0.155835,p224605,k29027
224605,33311,0.249742,p224605,k33311
224605,76711,0.203012,p224605,k76711
230160,17,0.424714,p230160,k17
230160,56,0.381235,p230160,k56
230160,207,0.372083,p230160,k207
230160,465,0.404209,p230160,k465
230160,722,0.401822,p230160,k722
230160,4816,0.46227,p230160,k4816
230160,5371,0.330754,p230160,k5371
230160,14199,0.386542,p230160,k14199
230160,29518,0.458991,p230160,k29518
234105,382,0.460112,p234105,k382
234105,420,0.319323,p234105,k420
234105,1598,0.352381,p234105,k1598
234105,3345,0.434867,p234105,k3345
234105,15864,0.437639,p234105,k15864
234105,23542,0.362165,p234105,k23542
234105,26472,0.316319,p234105,k26472
234105,61994,0.335961,p234105,k61994
234105,81287,0.333943,p234105,k81287
235611,212,0.260812,p235611,k212
235611,2412,0.26383,p235611,k2412
235611,5088,0.287328,p235611,k5088
235611,6436,0.304932,p235611,k6436
235611,8437,0.316612,p235611,k8437
235611,12069,0.23782,p235611,k12069
235611,33154,0.244826,p235611,k33154
235611,67347,0.32296,p235611,k67347
235611,75021,0.237283,p235611,k75021
245032,130,0.462586,p245032,k130
245032,391,0.319836,p245032,k391
245032,1253,0.320068,p245032,k1253
245032,5578,0.399107,p245032,k5578
245032,5954,0.355934,p245032,k5954
245032,9171,0.379191,p245032,k9171
245032,15007,0.32788,p245032,k15007
245032,22761,0.333949,p245032,k22761
245032,26731,0.289873,p245032,k26731
267417,214,0.340527,p267417,k214
267417,5197,0.000809024,p267417,k5197
267417,5252,0.000917393,p267417,k5252
267417,5942,0.00194807,p267417,k5942
267417,16499,0.29239,p267417,k16499
267417,23644,0.0060901,p267417,k23644
267417,30685,0.00396656,p267417,k30685
267417,49294,0.00315678,p267417,k49294
267417,60545,0.296693,p267417,k60545
269549,411,0.222481,p269549,k411
269549,425,0.445346,p269549,k425
269549,2053,0.252772,p269549,k2053
269549,3146,0.250228,p269549,k3146
269549,3251,0.293998,p269549,k3251
269549,13174,0.359064,p269549,k13174
269549,37069,0.00880211,p269549,k37069
269549,49837,0.253513,p269549,k49837
269549,51486,0.327598,p269549,k51486
277504,9,0.00776914,p277504,k9
277504,199,0.00285141,p277504,k199
277504,646,0.125685,p277504,k646
279207,207,0.408775,p279207,k207
279207,1947,0.460155,p279207,k1947
279207,4405,0.350083,p279207,k4405
279207,7687,0.599815,p279207,k7687
279207,8052,0.366064,p279207,k8052
279207,12571,0.4779,p279207,k12571
279207,26741,0.500805,p279207,k26741
279207,26828,0.516689,p279207,k26828
279207,45231,0.475602,p279207,k45231
287008,687,0.237028,p287008,k687
287008,1787,0.225842,p287008,k1787
287008,10435,0.343675,p287008,k10435
287008,11077,0.412236,p287008,k11077
287008,12669,0.227069,p287008,k12669
287008,15861,0.321367,p287008,k15861
287008,36163,0.0947435,p287008,k36163
287008,43285,0.425123,p287008,k43285
287008,61858,0.404827,p287008,k61858
301654,1127,0.00346572,p301654,k1127
301654,3276,0.502607,p301654,k3276
301654,6497,0.00152037,p301654,k6497
301654,16796,0.500923,p301654,k16796
301654,29431,0.543867,p301654,k29431
301654,40519,0.375018,p301654,k40519
309286,45,0.383565,p309286,k45
309286,76,0.399349,p309286,k76
309286,437,0.475662,p309286,k437
309286,1459,0.369286,p309286,k1459
309286,3262,0.391887,p309286,k3262
309286,3512,0.46482,p309286,k3512
309286,9430,0.475543,p309286,k9430
309286,10689,0.503025,p309286,k10689
309286,81723,0.569703,p309286,k81723
317670,332,0.241909,p317670,k332
317670,785,0.0690029,p317670,k785
317670,1095,0.110995,p317670,k1095
317670,3262,0.0858781,p317670,k3262
317670,4769,0.135521,p317670,k4769
317670,6074,0.288941,p317670,k6074
317670,16233,0.19186,p317670,k16233
317670,20321,0.138882,p317670,k20321
317670,28535,0.00725141,p317670,k28535
318662,122,0.00469403,p318662,k122
318662,1710,0.409524,p318662,k1710
318662,2788,0.239746,p318662,k2788
318662,4478,0.00253541,p318662,k4478
318662,7114,0.497612,p318662,k7114
318662,7190,0.00314063,p318662,k7190
318662,23644,0.00605904,p318662,k23644
318662,52905,0.00264163,p318662,k52905
318662,69894,0.31472,p318662,k69894
361876,46,0.447425,p361876,k46
361876,122,0.00434593,p361876,k122
361876,1583,0.393884,p361876,k1583
361876,1729,0.00499916,p361876,k1729
361876,2602,0.452649,p361876,k2602
361876,2778,0.263271,p361876,k2778
361876,6770,0.427515,p361876,k6770
361876,35389,0.433859,p361876,k35389
361876,52603,0.319472,p361876,k52603
368576,78,0.300772,p368576,k78
368576,640,0.00522237,p368576,k640
368576,722,0.241832,p368576,k722
368576,1422,0.320477,p368576,k1422
368576,3123,0.355182,p368576,k3123
368576,5513,0.231047,p368576,k5513
368576,6799,0.173454,p368576,k6799
368576,8429,0.172569,p368576,k8429
368576,8729,0.183876,p368576,k8729
380549,29,0.387949,p380549,k29
380549,1044,0.336037,p380549,k1044
380549,2414,0.00840711,p380549,k2414
380549,10101,0.00308429,p380549,k10101
380549,17760,0.00494747,p380549,k17760
380549,17790,0.00405796,p380549,k17790
380549,20304,0.00424164,p380549,k20304
380549,33710,0.00243661,p380549,k33710
380549,62461,0.263121,p380549,k62461
403312,2886,0.0042839,p403312,k2886
403312,6436,0.348737,p403312,k6436
403312,6605,0.00516638,p403312,k6605
403312,8052,0.396133,p403312,k8052
403312,9958,0.282098,p403312,k9958
403312,31015,0.38695,p403312,k31015
403312,35545,0.00445759,p403312,k35545
403312,37173,0.00560364,p403312,k37173
403312,67273,0.322286,p403312,k67273
405070,199,0.00195961,p405070,k199
405070,4167,0.119603,p405070,k4167
405070,7096,0.00766865,p405070,k7096
405070,9918,0.00205236,p405070,k9918
405070,19263,0.00335698,p405070,k19263
405070,20075,0.0017266,p405070,k20075
405070,33296,0.314423,p405070,k33296
405070,38636,0.00247048,p405070,k38636
405070,78196,0.00352486,p405070,k78196
421218,1435,0.367921,p421218,k1435
421218,3702,0.28191,p421218,k3702
421218,5341,0.416695,p421218,k5341
421218,14614,0.294595,p421218,k14614
421218,15264,0.00411446,p421218,k15264
421218,21326,0.197365,p421218,k21326
421218,23457,0.00577329,p421218,k23457
421218,50685,0.259698,p421218,k50685
421218,56609,0.0746035,p421218,k56609
442490,1037,0.25009,p442490,k1037
442490,4764,0.38564,p442490,k4764
442490,6278,0.339248,p442490,k6278
442490,6766,0.332345,p442490,k6766
442490,11437,0.174535,p442490,k11437
442490,16524,0.548487,p442490,k16524
442490,18532,0.328761,p442490,k18532
442490,35143,0.244597,p442490,k35143
442490,58462,0.362128,p442490,k58462
476394,574,0.201305,p476394,k574
476394,2584,0.171131,p476394,k2584
476394,3682,0.144126,p476394,k3682
476394,3699,0.242919,p476394,k3699
476394,4047,0.014435,p476394,k4047
476394,5210,0.172246,p476394,k5210
476394,22569,0.0965446,p476394,k22569
476394,32724,0.230772,p476394,k32724
476394,74041,0.00347553,p476394,k74041
478671,0,0.00936713,p478671,k0
478671,122,0.00442655,p478671,k122
478671,640,0.00586574,p478671,k640
478671,1463,0.567477,p478671,k1463
478671,1528,0.612894,p478671,k1528
478671,1675,0.378034,p478671,k1675
478671,2953,0.257517,p478671,k2953
478671,3262,0.383646,p478671,k3262
478671,17095,0.278955,p478671,k17095
493721,214,0.247802,p493721,k214
493721,2540,0.230649,p493721,k2540
493721,2680,0.436017,p493721,k2680
493721,7227,0.247599,p493721,k7227
493721,24852,0.465883,p493721,k24852
493721,31676,0.29386,p493721,k31676
493721,53475,0.388956,p493721,k53475
493721,60259,0.160356,p493721,k60259
493721,63978,0.203971,p493721,k63978
506101,976,0.506029,p506101,k976
506101,1197,0.525913,p506101,k1197
506101,4627,0.328813,p506101,k4627
506101,6362,0.0629306,p506101,k6362
506101,6491,0.319547,p506101,k6491
506101,9704,0.306349,p506101,k9704
506101,38925,0.324692,p506101,k38925
506101,57560,0.329564,p506101,k57560
506101,78512,0.223629,p506101,k78512
516995,141,0.271729,p516995,k141
516995,304,0.119089,p516995,k304
516995,1684,0.0633131,p516995,k1684
516995,2838,0.205741,p516995,k2838
516995,3666,0.12749,p516995,k3666
516995,4601,0.204333,p516995,k4601
516995,11398,0.384146,p516995,k11398
516995,25066,0.258478,p516995,k25066
516995,46859,0.319597,p516995,k46859
518119,879,0.00657458,p518119,k879
518119,1219,0.260364,p518119,k1219
518119,1906,0.393021,p518119,k1906
518119,1947,0.352577,p518119,k1947
518119,2316,0.398992,p518119,k2316
518119,5760,0.414439,p518119,k5760
518119,11079,0.292752,p518119,k11079
518119,15411,0.352497,p518119,k15411
518119,27470,0.00483871,p518119,k27470
520826,671,0.341037,p520826,k671
520826,1346,0.209038,p520826,k1346
520826,1849,0.0063856,p520826,k1849
520826,5055,0.268533,p520826,k5055
520826,10186,0.303363,p520826,k10186
520826,11740,0.258126,p520826,k11740
520826,21375,0.395834,p520826,k21375
520826,21547,0.281102,p520826,k21547
520826,49651,0.268892,p520826,k49651
554285,263,0.00126195,p554285,k263
554285,1937,0.00461403,p554285,k1937
554285,3788,0.00707684,p554285,k3788
554285,7060,0.00740367,p554285,k7060
554285,7165,0.00112913,p554285,k7165
554285,11010,0.0131567,p554285,k11010
554285,24828,0.00136173,p554285,k24828
554285,43134,0.00744519,p554285,k43134
554285,61744,0.00106319,p554285,k61744
556334,44,0.269989,p556334,k44
556334,2850,0.345331,p556334,k2850
556334,4008,0.584701,p556334,k4008
556334,4725,0.287361,p556334,k4725
556334,8991,0.172288,p556334,k8991
556334,12401,0.299719,p556334,k12401
556334,18379,0.298347,p556334,k18379
556334,22384,0.209848,p556334,k22384
556334,75271,0.582117,p556334,k75271
592020,1502,0.290504,p592020,k1502
592020,2589,0.004917,p592020,k2589
592020,9381,0.00795096,p592020,k9381
592020,24625,0.228687,p592020,k24625
592020,24718,0.39647,p592020,k24718
592020,43794,0.311832,p592020,k43794
592020,46042,0.34797,p592020,k46042
592020,78071,0.369457,p592020,k78071
592020,78323,0.54554,p592020,k78323
606208,80,0.437827,p606208,k80
606208,594,0.0029801,p606208,k594
606208,1726,0.209045,p606208,k1726
606208,3560,0.158483,p606208,k3560
606208,6481,0.0764917,p606208,k6481
606208,10199,0.247317,p606208,k10199
606208,11923,0.285345,p606208,k11923
606208,21214,0.211299,p606208,k21214
606208,23888,0.00299419,p606208,k23888
631426,26,0.282033,p631426,k26
631426,2266,0.337568,p631426,k2266
631426,2295,0.0828456,p631426,k2295
631426,7652,0.083496,p631426,k7652
631426,13553,0.12561,p631426,k13553
631426,14058,0.274543,p631426,k14058
631426,18505,0.00660411,p631426,k18505
631426,37328,0.00847114,p631426,k37328
631426,38456,0.0706486,p631426,k38456
634705,525,0.399692,p634705,k525
634705,2200,0.163149,p634705,k2200
634705,2358,0.146807,p634705,k2358
634705,2767,0.207967,p634705,k2767
634705,7729,0.242757,p634705,k7729
634705,28338,0.23428,p634705,k28338
634705,33254,0.319571,p634705,k33254
634705,35153,0.198344,p634705,k35153
634705,69482,0.474044,p634705,k69482
636652,101,0.492026,p636652,k101
636652,1906,0.582411,p636652,k1906
636652,5995,0.501493,p636652,k5995
636652,9823,0.554905,p636652,k9823
636652,15007,0.518039,p636652,k15007
636652,16626,0.224126,p636652,k16626
636652,22537,0.312849,p636652,k22537
636652,24469,0.361114,p636652,k24469
636652,30376,0.31064,p636652,k30376
637249,308,0.205083,p637249,k308
637249,5235,0.409902,p637249,k5235
637249,6281,0.0771254,p637249,k6281
637249,16629,0.27418,p637249,k16629
637249,18500,0.0748367,p637249,k18500
637249,24751,0.00679181,p637249,k24751
637249,54596,0.322343,p637249,k54596
637249,64921,0.0960892,p637249,k64921
637249,65049,0.181089,p637249,k65049
649244,199,0.00318396,p649244,k199
649244,1017,0.343697,p649244,k1017
649244,3524,0.290462,p649244,k3524
649244,11395,0.00388333,p649244,k11395
649244,15113,0.00787787,p649244,k15113
649244,31183,0.302866,p649244,k31183
649244,35592,0.171606,p649244,k35592
649244,36485,0.37417,p649244,k36485
649244,61873,0.231168,p649244,k61873
659821,214,0.286309,p659821,k214
659821,1630,0.00136847,p659821,k1630
659821,4887,0.227873,p659821,k4887
659821,5271,0.00145755,p659821,k5271
659821,11085,0.00067374,p659821,k11085
659821,15411,0.454799,p659821,k15411
659821,18518,0.00108816,p659821,k18518
659821,27434,0.00156155,p659821,k27434
659821,33522,0.000915097,p659821,k33522
706544,29,0.243522,p706544,k29
706544,405,0.166357,p706544,k405
706544,494,0.230737,p706544,k494
706544,1750,0.380481,p706544,k1750
706544,2965,0.289511,p706544,k2965
706544,5221,0.405915,p706544,k5221
706544,9750,0.222424,p706544,k9750
706544,41103,0.198535,p706544,k41103
706544,41378,0.229444,p706544,k41378
736319,119,0.463854,p736319,k119
736319,3682,0.327265,p736319,k3682
736319,4111,0.469515,p736319,k4111
736319,6434,0.457521,p736319,k6434
736319,10271,0.572606,p736319,k10271
736319,22458,0.371844,p736319,k22458
736319,33254,0.340407,p736319,k33254
736319,52291,0.325062,p736319,k52291
736319,74823,0.268125,p736319,k74823
755599,2026,0.38974,p755599,k2026
755599,4727,0.00665065,p755599,k4727
755599,5088,0.0725351,p755599,k5088
755599,5406,0.223153,p755599,k5406
755599,5689,0.00199148,p755599,k5689
755599,6262,0.00267787,p755599,k6262
755599,12912,0.350767,p755599,k12912
755599,15308,0.357568,p755599,k15308
755599,67417,0.0706408,p755599,k67417
770871,122,9.45592E-05,p770871,k122
770871,702,0.273335,p770871,k702
770871,12359,0.308199,p770871,k12359
770871,17760,0.000246634,p770871,k17760
770871,19096,0.278313,p770871,k19096
770871,19140,0.000833053,p770871,k19140
770871,34137,0.25204,p770871,k34137
770871,46199,0.284888,p770871,k46199
770871,61163,0.430778,p770871,k61163
777162,507,0.290318,p777162,k507
777162,693,0.344052,p777162,k693
777162,2735,0.463483,p777162,k2735
777162,6850,0.299231,p777162,k6850
777162,8539,0.447785,p777162,k8539
777162,26669,0.370693,p777162,k26669
777162,26993,0.369948,p777162,k26993
777162,44844,0.55241,p777162,k44844
