publication_id,keyword_id,score,pub_id,kw_id
777162,50800,0.347396,p777162,k50800
780449,789,0.0807713,p780449,k789
780449,2357,0.101921,p780449,k2357
780449,2953,0.0686411,p780449,k2953
780449,3909,0.0858232,p780449,k3909
780449,4079,0.11507,p780449,k4079
780449,4840,0.29774,p780449,k4840
780449,12899,0.182355,p780449,k12899
780449,23708,0.0536237,p780449,k23708
780449,36441,0.0456528,p780449,k36441
788209,587,0.000849089,p788209,k587
788209,600,0.00205196,p788209,k600
788209,4870,0.00113095,p788209,k4870
788209,5193,0.383922,p788209,k5193
788209,11249,0.154976,p788209,k11249
788209,12844,0.166396,p788209,k12844
788209,20383,0.316752,p788209,k20383
788209,42592,0.206018,p788209,k42592
788209,50398,0.00401714,p788209,k50398
791572,509,0.290148,p791572,k509
791572,2555,0.00923574,p791572,k2555
791572,2572,0.229395,p791572,k2572
791572,6621,0.163887,p791572,k6621
791572,12108,0.2119,p791572,k12108
791572,25456,0.289909,p791572,k25456
791572,29483,0.00457999,p791572,k29483
791572,29659,0.27158,p791572,k29659
791572,78512,0.228162,p791572,k78512
800331,2107,0.303817,p800331,k2107
800331,7429,0.296199,p800331,k7429
800331,11735,0.468129,p800331,k11735
800331,13121,0.21383,p800331,k13121
800331,26363,0.320534,p800331,k26363
800331,48088,0.602172,p800331,k48088
800331,57370,0.52635,p800331,k57370
800331,58624,0.349747,p800331,k58624
800331,63110,0.287738,p800331,k63110
833668,867,0.143684,p833668,k867
833668,2412,0.144469,p833668,k2412
833668,3786,0.191257,p833668,k3786
833668,6618,0.163434,p833668,k6618
833668,13381,0.171786,p833668,k13381
833668,30226,0.00480937,p833668,k30226
833668,47183,0.242328,p833668,k47183
833668,47840,0.354112,p833668,k47840
833668,82888,0.133675,p833668,k82888
839768,692,0.344101,p839768,k692
839768,1832,0.0999479,p839768,k1832
839768,3975,0.0518029,p839768,k3975
839768,5445,0.0608291,p839768,k5445
839768,6101,0.113416,p839768,k6101
839768,6766,0.106148,p839768,k6766
839768,31351,0.149893,p839768,k31351
839768,36694,0.0315645,p839768,k36694
839768,72978,0.0250469,p839768,k72978
851276,291,0.00386341,p851276,k291
851276,1940,0.0076644,p851276,k1940
851276,3546,0.302033,p851276,k3546
851276,4935,0.151151,p851276,k4935
851276,9734,0.00518076,p851276,k9734
851276,15717,0.441201,p851276,k15717
851276,16314,0.139346,p851276,k16314
851276,20617,0.293164,p851276,k20617
851276,27596,0.234471,p851276,k27596
854284,2414,0.0050732,p854284,k2414
854284,5201,0.00483238,p854284,k5201
854284,10205,0.275867,p854284,k10205
854284,14199,0.273927,p854284,k14199
854284,23997,0.210245,p854284,k23997
854284,52745,0.00257956,p854284,k52745
854284,52799,0.00310246,p854284,k52799
854284,60250,0.266753,p854284,k60250
854284,62533,0.366286,p854284,k62533
858786,3282,0.0013732,p858786,k3282
858786,4867,0.00157359,p858786,k4867
858786,5491,0.349486,p858786,k5491
858786,5956,0.280954,p858786,k5956
858786,7197,0.513008,p858786,k7197
858786,9219,0.000543087,p858786,k9219
858786,15022,0.00542496,p858786,k15022
858786,52969,0.001745,p858786,k52969
858786,69253,0.432106,p858786,k69253
872221,2026,0.528278,p872221,k2026
872221,3065,0.00339241,p872221,k3065
872221,13999,0.00414436,p872221,k13999
872221,14590,0.272182,p872221,k14590
872221,14666,0.0115303,p872221,k14666
872221,18074,0.605475,p872221,k18074
872221,20059,0.275221,p872221,k20059
872221,38494,0.291775,p872221,k38494
872221,63705,0.428191,p872221,k63705
907471,4167,0.16382,p907471,k4167
907471,4574,0.394747,p907471,k4574
907471,4578,0.00154946,p907471,k4578
907471,10675,0.00557288,p907471,k10675
907471,13104,0.23776,p907471,k13104
907471,20075,0.00159374,p907471,k20075
907471,21424,0.00325449,p907471,k21424
907471,39836,0.327379,p907471,k39836
907471,60279,0.0923807,p907471,k60279
917487,2309,0.00206441,p917487,k2309
917487,14491,0.00163092,p917487,k14491
917487,21420,0.00183348,p917487,k21420
917487,28828,0.00920905,p917487,k28828
917503,817,0.00331485,p917503,k817
917503,1504,0.394637,p917503,k1504
917503,6953,0.00279632,p917503,k6953
917503,10735,0.523483,p917503,k10735
917503,13668,0.44846,p917503,k13668
917503,18539,0.00122277,p917503,k18539
917503,19656,0.506267,p917503,k19656
917503,27432,0.00148879,p917503,k27432
917503,33381,0.468497,p917503,k33381
938295,652,0.400433,p938295,k652
938295,2701,0.143921,p938295,k2701
938295,3511,0.383185,p938295,k3511
938295,11117,0.541096,p938295,k11117
938295,12844,0.347453,p938295,k12844
938295,19640,0.356672,p938295,k19640
938295,23709,0.181514,p938295,k23709
938295,33631,0.162198,p938295,k33631
938295,49132,0.292033,p938295,k49132
960032,490,0.00686001,p960032,k490
960032,2134,0.00358709,p960032,k2134
960032,4478,0.00354668,p960032,k4478
960032,6258,0.00275313,p960032,k6258
960032,8251,0.000437331,p960032,k8251
960032,9288,0.00600665,p960032,k9288
960032,21672,0.642322,p960032,k21672
960032,35022,0.00159905,p960032,k35022
964845,301,0.366391,p964845,k301
964845,727,0.0128513,p964845,k727
964845,2507,0.469994,p964845,k2507
964845,7100,0.015391,p964845,k7100
964845,16197,0.0105586,p964845,k16197
964845,38227,0.660048,p964845,k38227
964845,47232,0.333196,p964845,k47232
964845,61466,0.427052,p964845,k61466
964845,67654,0.319029,p964845,k67654
968023,3774,0.37057,p968023,k3774
968023,8729,0.0539087,p968023,k8729
968023,8867,0.152672,p968023,k8867
968023,11586,0.272629,p968023,k11586
968023,13107,0.53745,p968023,k13107
968023,14837,0.0217367,p968023,k14837
968023,22879,0.370884,p968023,k22879
968023,42480,0.161235,p968023,k42480
968023,63206,0.0763555,p968023,k63206
972044,56,0.300203,p972044,k56
972044,174,0.153674,p972044,k174
972044,4142,0.180402,p972044,k4142
972044,5532,0.219694,p972044,k5532
972044,6353,0.283253,p972044,k6353
972044,11734,0.358003,p972044,k11734
972044,15050,0.341355,p972044,k15050
972044,21360,0.233902,p972044,k21360
972044,30771,0.264873,p972044,k30771
997982,530,0.00177076,p997982,k530
997982,1832,0.215168,p997982,k1832
997982,3178,0.00162793,p997982,k3178
997982,4578,0.00279748,p997982,k4578
997982,7172,0.279437,p997982,k7172
997982,14817,0.169989,p997982,k14817
997982,38400,0.154031,p997982,k38400
997982,44424,0.393454,p997982,k44424
997982,69938,0.0024178,p997982,k69938
1032261,9916,0.27421,p1032261,k9916
1032261,11643,0.318937,p1032261,k11643
1032261,18379,0.17423,p1032261,k18379
1032261,20639,0.25801,p1032261,k20639
1032261,21214,0.217722,p1032261,k21214
1032261,21360,0.253622,p1032261,k21360
1032261,25648,0.275498,p1032261,k25648
1032261,32941,0.362943,p1032261,k32941
1032261,80395,0.260614,p1032261,k80395
1032800,401,0.191743,p1032800,k401
1032800,1514,0.29115,p1032800,k1514
1032800,8263,0.276599,p1032800,k8263
1032800,8621,0.347896,p1032800,k8621
1032800,8661,0.254374,p1032800,k8661
1032800,14166,0.269864,p1032800,k14166
1032800,15657,0.4843,p1032800,k15657
1032800,50260,0.263847,p1032800,k50260
1032800,51190,0.248478,p1032800,k51190
1037598,26,0.602483,p1037598,k26
1037598,448,0.00406868,p1037598,k448
1037598,522,0.00704105,p1037598,k522
1037598,5437,0.00551791,p1037598,k5437
1037598,7044,0.0041601,p1037598,k7044
1037598,21337,0.00780252,p1037598,k21337
1037598,28811,0.434251,p1037598,k28811
1072239,693,0.610161,p1072239,k693
1072239,935,0.333921,p1072239,k935
1072239,4098,0.218521,p1072239,k4098
1072239,5271,0.00143169,p1072239,k5271
1072239,6055,0.586776,p1072239,k6055
1072239,6238,0.00812886,p1072239,k6238
1072239,22467,0.00529046,p1072239,k22467
1072239,23916,0.629272,p1072239,k23916
1072239,38541,0.00250334,p1072239,k38541
1078805,95,0.461743,p1078805,k95
1078805,2100,0.562516,p1078805,k2100
1078805,22641,0.530424,p1078805,k22641
1078805,28944,0.56829,p1078805,k28944
1078805,30303,0.244987,p1078805,k30303
1078805,44139,0.427185,p1078805,k44139
1078805,49709,0.308136,p1078805,k49709
1078805,60447,0.360637,p1078805,k60447
1078805,75141,0.343871,p1078805,k75141
1083924,63,0.361515,p1083924,k63
1083924,5689,0.00741279,p1083924,k5689
1083924,8335,0.542799,p1083924,k8335
1083924,8646,0.000458997,p1083924,k8646
1083924,16376,0.27154,p1083924,k16376
1083924,16938,0.390165,p1083924,k16938
1083924,25987,0.354482,p1083924,k25987
1083924,30685,0.00212109,p1083924,k30685
1089315,702,0.189022,p1089315,k702
1089315,1102,0.47571,p1089315,k1102
1089315,2953,0.211149,p1089315,k2953
1089315,4714,0.462251,p1089315,k4714
1089315,6756,0.248138,p1089315,k6756
1089315,10024,0.0448488,p1089315,k10024
1089315,18872,0.0301427,p1089315,k18872
1089315,32877,0.114096,p1089315,k32877
1089315,75302,0.298001,p1089315,k75302
1107217,294,0.326487,p1107217,k294
1107217,881,0.251742,p1107217,k881
1107217,6957,0.241734,p1107217,k6957
1107217,14495,0.259304,p1107217,k14495
1107217,15866,0.267502,p1107217,k15866
1107217,24899,0.273023,p1107217,k24899
1107217,30229,0.362567,p1107217,k30229
1107217,63632,0.320742,p1107217,k63632
1107217,76039,0.190664,p1107217,k76039
1112477,9710,0.320178,p1112477,k9710
1112477,10637,0.309571,p1112477,k10637
1112477,21841,0.225758,p1112477,k21841
1112477,24803,0.266867,p1112477,k24803
1112477,27735,0.232914,p1112477,k27735
1112477,31429,0.280552,p1112477,k31429
1112477,37191,0.286724,p1112477,k37191
1112477,53332,0.222563,p1112477,k53332
1112477,57053,0.392549,p1112477,k57053
1114769,122,0.00567372,p1114769,k122
1114769,393,0.644382,p1114769,k393
1114769,1619,0.328879,p1114769,k1619
1114769,15383,0.233204,p1114769,k15383
1114769,17041,0.00485892,p1114769,k17041
1114769,19259,0.00765628,p1114769,k19259
1114769,27346,0.292984,p1114769,k27346
1114769,30949,0.42251,p1114769,k30949
1114769,70424,0.448595,p1114769,k70424
1119758,574,0.331796,p1119758,k574
1119758,1619,0.351464,p1119758,k1619
1119758,1911,0.372655,p1119758,k1911
1119758,8141,0.305883,p1119758,k8141
1119758,8892,0.421349,p1119758,k8892
1119758,11643,0.465062,p1119758,k11643
1119758,13124,0.337487,p1119758,k13124
1119758,43504,0.310541,p1119758,k43504
1119758,49859,0.355372,p1119758,k49859
1123419,4167,0.383826,p1123419,k4167
1123419,7681,0.289267,p1123419,k7681
1123419,8273,0.399689,p1123419,k8273
1123419,9795,0.434781,p1123419,k9795
1123419,10024,0.358134,p1123419,k10024
1123419,15065,0.359122,p1123419,k15065
1123419,28768,0.41934,p1123419,k28768
1123419,73064,0.515139,p1123419,k73064
1123419,80176,0.258126,p1123419,k80176
1132801,115,0.19139,p1132801,k115
1132801,7262,0.13149,p1132801,k7262
1132801,11740,0.212809,p1132801,k11740
1132801,15065,0.390437,p1132801,k15065
1132801,16520,0.122837,p1132801,k16520
1132801,25084,0.215658,p1132801,k25084
1132801,25479,0.357483,p1132801,k25479
1132801,53109,0.172573,p1132801,k53109
1132801,55252,0.326448,p1132801,k55252
1133003,872,0.464552,p1133003,k872
1133003,2753,0.500986,p1133003,k2753
1133003,5319,0.00538177,p1133003,k5319
1133003,8574,0.0044805,p1133003,k8574
1133003,11582,0.00437678,p1133003,k11582
1133003,25266,0.00437275,p1133003,k25266
1133003,31566,0.00743971,p1133003,k31566
1133003,42894,0.242822,p1133003,k42894
1133003,54534,0.326072,p1133003,k54534
1152574,22,0.258321,p1152574,k22
1152574,68,0.195632,p1152574,k68
1152574,294,0.336145,p1152574,k294
1152574,1212,0.169786,p1152574,k1212
1152574,8406,0.144282,p1152574,k8406
1152574,9404,0.220854,p1152574,k9404
1152574,17640,0.342997,p1152574,k17640
1152574,25020,0.434298,p1152574,k25020
1152574,30954,0.172741,p1152574,k30954
1153890,8443,0.0332751,p1153890,k8443
1153890,11072,0.0214866,p1153890,k11072
1153890,19140,-6.15903E-05,p1153890,k19140
1153890,20399,-5.40017E-06,p1153890,k20399
1153890,24751,0.00243104,p1153890,k24751
1153890,27031,0.0340131,p1153890,k27031
1153890,46478,0.0320792,p1153890,k46478
1153890,47724,0.0114818,p1153890,k47724
1153890,62226,0.0880622,p1153890,k62226
1185165,167,0.319213,p1185165,k167
1185165,202,0.410531,p1185165,k202
1185165,1017,0.285372,p1185165,k1017
1185165,2318,0.438986,p1185165,k2318
1185165,2531,0.285083,p1185165,k2531
1185165,4940,0.366503,p1185165,k4940
1185165,18772,0.417754,p1185165,k18772
1185165,48202,0.29237,p1185165,k48202
1185165,49147,0.365187,p1185165,k49147
1188017,4,0.493048,p1188017,k4
1188017,86,0.541753,p1188017,k86
1188017,695,0.5259,p1188017,k695
1188017,1343,0.401579,p1188017,k1343
1188017,2233,0.381433,p1188017,k2233
1188017,12502,0.468646,p1188017,k12502
1188017,12900,0.456874,p1188017,k12900
1188017,24106,0.574874,p1188017,k24106
1188017,40249,0.389802,p1188017,k40249
1221552,270,0.370619,p1221552,k270
1221552,273,0.157733,p1221552,k273
1221552,477,0.189218,p1221552,k477
1221552,1190,0.126682,p1221552,k1190
1221552,1413,0.296693,p1221552,k1413
1221552,6265,0.352672,p1221552,k6265
1221552,10153,0.169466,p1221552,k10153
1221552,17705,0.179259,p1221552,k17705
1221552,17928,0.337283,p1221552,k17928
1223409,2412,0.348666,p1223409,k2412
1223409,2756,0.435388,p1223409,k2756
1223409,9362,0.355795,p1223409,k9362
1223409,14970,0.367136,p1223409,k14970
1223409,25101,0.151386,p1223409,k25101
1223409,63174,0.526685,p1223409,k63174
1223409,63506,0.154367,p1223409,k63506
1223409,69540,0.531959,p1223409,k69540
1223409,75892,0.20013,p1223409,k75892
1225650,43,0.476672,p1225650,k43
1225650,189,0.00213484,p1225650,k189
1225650,675,0.00219569,p1225650,k675
1225650,1807,0.00171134,p1225650,k1807
1225650,2289,0.000595987,p1225650,k2289
1225650,5026,0.00271451,p1225650,k5026
1225650,14877,0.000919399,p1225650,k14877
1225650,25170,0.00155779,p1225650,k25170
1225650,44130,0.00244479,p1225650,k44130
1236440,2724,0.167089,p1236440,k2724
1236440,4578,0.00597564,p1236440,k4578
1236440,35306,0.263926,p1236440,k35306
1236440,46909,0.400621,p1236440,k46909
1248126,114,0.00230507,p1248126,k114
1248126,2875,0.00128035,p1248126,k2875
1248126,8250,0.001892,p1248126,k8250
1248126,14534,0.00288994,p1248126,k14534
1248126,23916,0.525962,p1248126,k23916
1279312,46,0.491911,p1279312,k46
1279312,122,0.0042836,p1279312,k122
1279312,235,0.463346,p1279312,k235
1279312,829,0.00559372,p1279312,k829
1279312,1561,0.488508,p1279312,k1561
1279312,9203,0.345867,p1279312,k9203
1279312,10187,0.25834,p1279312,k10187
1279312,12689,0.00555121,p1279312,k12689
1279312,80176,0.291496,p1279312,k80176
1299801,186,0.388245,p1299801,k186
1299801,564,0.00791239,p1299801,k564
1299801,1363,0.341681,p1299801,k1363
1299801,1710,0.502692,p1299801,k1710
1299801,5204,0.373554,p1299801,k5204
1299801,11072,0.255298,p1299801,k11072
1299801,12924,0.332579,p1299801,k12924
1299801,25126,0.423815,p1299801,k25126
1299801,34362,0.418601,p1299801,k34362
1307934,661,0.563907,p1307934,k661
1307934,684,0.489416,p1307934,k684
1307934,14321,0.281074,p1307934,k14321
1307934,26828,0.362088,p1307934,k26828
1307934,28338,0.180964,p1307934,k28338
1307934,35542,0.355634,p1307934,k35542
1307934,35699,0.122359,p1307934,k35699
1307934,65857,0.247735,p1307934,k65857
1307934,77367,0.453315,p1307934,k77367
1308093,17,0.379164,p1308093,k17
1308093,119,0.386779,p1308093,k119
1308093,950,0.291191,p1308093,k950
1308093,1503,0.347473,p1308093,k1503
1308093,5689,0.00751836,p1308093,k5689
1308093,9381,0.00707757,p1308093,k9381
1308093,18035,0.419876,p1308093,k18035
1308093,25126,0.40773,p1308093,k25126
1308093,64176,0.365561,p1308093,k64176
1311823,45,0.271832,p1311823,k45
1311823,624,0.00294384,p1311823,k624
1311823,993,0.425264,p1311823,k993
1311823,4191,0.00301095,p1311823,k4191
1311823,4621,0.478296,p1311823,k4621
1311823,6633,0.196394,p1311823,k6633
1311823,7400,0.589571,p1311823,k7400
1311823,11656,0.142338,p1311823,k11656
1311823,20304,0.00253981,p1311823,k20304
1318347,478,0.278192,p1318347,k478
1318347,1331,0.347919,p1318347,k1331
1318347,1786,0.491755,p1318347,k1786
1318347,6226,0.476456,p1318347,k6226
1318347,6230,0.359267,p1318347,k6230
1318347,8166,0.173791,p1318347,k8166
1318347,33154,0.254298,p1318347,k33154
1318347,43504,0.305178,p1318347,k43504
1318347,50292,0.172861,p1318347,k50292
1336860,118,0.383559,p1336860,k118
1336860,1703,0.438116,p1336860,k1703
1336860,2170,0.330991,p1336860,k2170
1336860,6103,0.313598,p1336860,k6103
1336860,7222,0.361567,p1336860,k7222
1336860,21149,0.469151,p1336860,k21149
1336860,21915,0.541179,p1336860,k21915
1336860,32818,0.325619,p1336860,k32818
1336860,71151,0.48957,p1336860,k71151
1350589,74,0.338514,p1350589,k74
1350589,8602,0.253593,p1350589,k8602
1350589,10188,0.309632,p1350589,k10188
1350589,20321,0.291302,p1350589,k20321
1350589,22459,0.232199,p1350589,k22459
1350589,26443,0.363816,p1350589,k26443
1350589,36481,0.276666,p1350589,k36481
1350589,46765,0.307156,p1350589,k46765
1350589,73734,0.334588,p1350589,k73734
1367335,83,0.223253,p1367335,k83
1367335,285,0.226695,p1367335,k285
1367335,2227,0.427326,p1367335,k2227
1367335,3780,0.271706,p1367335,k3780
1367335,12709,0.358364,p1367335,k12709
1367335,14665,0.215803,p1367335,k14665
1367335,14919,0.336542,p1367335,k14919
1367335,46316,0.371973,p1367335,k46316
1367335,61052,0.191961,p1367335,k61052
1375176,97,0.218753,p1375176,k97
1375176,122,0.00144278,p1375176,k122
1375176,879,0.000950884,p1375176,k879
1375176,5128,0.00207132,p1375176,k5128
1375176,11740,0.191614,p1375176,k11740
1375176,33400,0.0084085,p1375176,k33400
1375176,40003,0.109389,p1375176,k40003
1375176,49154,0.289409,p1375176,k49154
1375176,51224,0.046544,p1375176,k51224
1384677,22,0.0548017,p1384677,k22
1384677,322,0.318658,p1384677,k322
1384677,2689,0.503107,p1384677,k2689
1384677,5210,0.120662,p1384677,k5210
1384677,7864,0.156273,p1384677,k7864
1384677,8141,0.0890711,p1384677,k8141
1384677,11338,0.0635829,p1384677,k11338
1384677,13382,0.183879,p1384677,k13382
1384677,19330,0.426153,p1384677,k19330
1391546,2217,0.00701364,p1391546,k2217
1391546,2267,0.492894,p1391546,k2267
1391546,2788,0.303758,p1391546,k2788
1391546,4606,0.361289,p1391546,k4606
1391546,7227,0.258069,p1391546,k7227
1391546,8092,0.293541,p1391546,k8092
1391546,12355,0.00276516,p1391546,k12355
1391546,17790,0.00325939,p1391546,k17790
1391546,63062,0.00240367,p1391546,k63062
1426347,199,0.00312233,p1426347,k199
1426347,6847,0.000988652,p1426347,k6847
1426347,12885,0.366432,p1426347,k12885
1426347,22411,0.000691875,p1426347,k22411
1426347,27149,0.194283,p1426347,k27149
1449118,3831,0.171398,p1449118,k3831
1449118,4578,0.00464495,p1449118,k4578
1449118,5266,0.0071544,p1449118,k5266
1449118,8867,0.390989,p1449118,k8867
1449118,11257,0.00232142,p1449118,k11257
1449118,25112,0.00198932,p1449118,k25112
1449118,35874,0.00456996,p1449118,k35874
1449118,54566,0.00183329,p1449118,k54566
1449118,64870,0.00268254,p1449118,k64870
1458210,2183,0.486111,p1458210,k2183
1458210,3248,0.00775364,p1458210,k3248
1458210,7365,0.336417,p1458210,k7365
1458210,7870,0.00526128,p1458210,k7870
1458210,14023,0.194563,p1458210,k14023
1458210,25126,0.207597,p1458210,k25126
1458210,32827,0.169402,p1458210,k32827
1458210,40541,0.00538631,p1458210,k40541
1458210,55710,0.208631,p1458210,k55710
1497272,306,0.140256,p1497272,k306
1497272,1077,0.116219,p1497272,k1077
1497272,1336,0.270269,p1497272,k1336
1497272,5785,0.0561297,p1497272,k5785
1497272,11063,0.30975,p1497272,k11063
1497272,12295,0.289115,p1497272,k12295
1497272,15416,0.00587937,p1497272,k15416
