publication_id,keyword_id,score,pub_id,kw_id
1497272,22482,0.0999435,p1497272,k22482
1497272,29445,0.221004,p1497272,k29445
1505769,624,0.00203444,p1505769,k624
1505769,4396,0.00698155,p1505769,k4396
1505769,11166,0.26467,p1505769,k11166
1505769,26674,0.0806493,p1505769,k26674
1505769,26728,0.00104509,p1505769,k26728
1505769,32304,0.20117,p1505769,k32304
1505769,32613,0.00200983,p1505769,k32613
1505769,44489,0.000917057,p1505769,k44489
1505769,55700,0.00256119,p1505769,k55700
1519481,1299,0.310832,p1519481,k1299
1519481,2122,0.336311,p1519481,k2122
1519481,4677,0.153564,p1519481,k4677
1519481,6281,0.180789,p1519481,k6281
1519481,9000,0.416096,p1519481,k9000
1519481,10827,0.191987,p1519481,k10827
1519481,12177,0.14691,p1519481,k12177
1519481,28939,0.00442571,p1519481,k28939
1519481,59647,0.162398,p1519481,k59647
1523377,22,0.065207,p1523377,k22
1523377,100,0.0639789,p1523377,k100
1523377,1036,0.253553,p1523377,k1036
1523377,1942,0.286851,p1523377,k1942
1523377,4938,0.145349,p1523377,k4938
1523377,5210,0.124237,p1523377,k5210
1523377,15171,0.354498,p1523377,k15171
1523377,17681,0.299481,p1523377,k17681
1523377,38014,0.169869,p1523377,k38014
1527892,2636,0.287136,p1527892,k2636
1527892,2932,0.248161,p1527892,k2932
1527892,3599,0.271058,p1527892,k3599
1527892,9719,0.477585,p1527892,k9719
1527892,14587,0.264403,p1527892,k14587
1527892,19577,0.229104,p1527892,k19577
1527892,33995,0.324079,p1527892,k33995
1527892,66018,0.34889,p1527892,k66018
1527892,79530,0.381288,p1527892,k79530
1535236,28535,0.0127363,p1535236,k28535
1552158,2447,0.00913394,p1552158,k2447
1552158,4835,0.00057842,p1552158,k4835
1552158,8179,0.000198281,p1552158,k8179
1552158,12910,0.437647,p1552158,k12910
1552158,35245,0.000161625,p1552158,k35245
1552158,38531,0.00210556,p1552158,k38531
1552158,49994,0.143188,p1552158,k49994
1552158,52715,0.000154053,p1552158,k52715
1552158,63597,0.000346419,p1552158,k63597
1589048,3991,0.411582,p1589048,k3991
1589048,4111,0.483994,p1589048,k4111
1589048,8282,0.284662,p1589048,k8282
1589048,11125,0.36647,p1589048,k11125
1589048,15354,0.404549,p1589048,k15354
1589048,16950,0.488167,p1589048,k16950
1589048,24962,0.299686,p1589048,k24962
1589048,31319,0.573122,p1589048,k31319
1589048,31676,0.341846,p1589048,k31676
1600406,984,0.254914,p1600406,k984
1600406,1726,0.344117,p1600406,k1726
1600406,1993,0.241779,p1600406,k1993
1600406,12925,0.342812,p1600406,k12925
1600406,20784,0.537266,p1600406,k20784
1600406,44026,0.280044,p1600406,k44026
1600406,48312,0.33838,p1600406,k48312
1600406,54151,0.484692,p1600406,k54151
1600406,59312,0.249768,p1600406,k59312
1603757,390,0.333365,p1603757,k390
1603757,470,0.366246,p1603757,k470
1603757,1466,0.252858,p1603757,k1466
1603757,2042,0.329847,p1603757,k2042
1603757,2750,0.295747,p1603757,k2750
1603757,7733,0.249139,p1603757,k7733
1603757,14116,0.102553,p1603757,k14116
1603757,20346,0.00222548,p1603757,k20346
1603757,73792,0.348804,p1603757,k73792
1620941,29,0.263154,p1620941,k29
1620941,405,0.215247,p1620941,k405
1620941,918,0.268929,p1620941,k918
1620941,962,0.330678,p1620941,k962
1620941,1002,0.349694,p1620941,k1002
1620941,2065,0.283654,p1620941,k2065
1620941,5187,0.222304,p1620941,k5187
1620941,6849,0.389475,p1620941,k6849
1620941,21517,0.209056,p1620941,k21517
1627093,1194,0.00312936,p1627093,k1194
1627093,1245,0.537976,p1627093,k1245
1627093,5610,0.00447078,p1627093,k5610
1627093,20248,0.00310824,p1627093,k20248
1627093,22434,0.00926756,p1627093,k22434
1627093,24206,0.00726892,p1627093,k24206
1627093,52799,0.00262414,p1627093,k52799
1627093,58233,0.00397588,p1627093,k58233
1627093,73861,0.00675873,p1627093,k73861
1637905,411,0.325179,p1637905,k411
1637905,1726,0.38554,p1637905,k1726
1637905,1993,0.459927,p1637905,k1993
1637905,5385,0.325994,p1637905,k5385
1637905,10775,0.381727,p1637905,k10775
1637905,16233,0.370846,p1637905,k16233
1637905,36020,0.358019,p1637905,k36020
1637905,38815,0.457158,p1637905,k38815
1637905,77204,0.432165,p1637905,k77204
1662048,108,0.00508139,p1662048,k108
1662048,1283,0.000883077,p1662048,k1283
1662048,2121,0.527506,p1662048,k2121
1662048,9156,0.00200228,p1662048,k9156
1662048,9411,0.485497,p1662048,k9411
1662048,12885,0.602038,p1662048,k12885
1662048,16328,0.000700994,p1662048,k16328
1662048,30871,0.00146347,p1662048,k30871
1662048,35905,0.411637,p1662048,k35905
1667991,587,0.00181902,p1667991,k587
1667991,1463,0.31103,p1667991,k1463
1667991,2886,0.00338557,p1667991,k2886
1667991,6605,0.00405585,p1667991,k6605
1667991,9036,0.00253384,p1667991,k9036
1667991,9058,0.370056,p1667991,k9058
1667991,11396,0.390999,p1667991,k11396
1667991,11600,0.00369518,p1667991,k11600
1667991,43313,0.00583939,p1667991,k43313
1673282,52,0.246693,p1673282,k52
1673282,1475,0.422263,p1673282,k1475
1673282,1557,0.33265,p1673282,k1557
1673282,2664,0.3427,p1673282,k2664
1673282,11303,0.340367,p1673282,k11303
1673282,12142,0.340405,p1673282,k12142
1673282,14014,0.293685,p1673282,k14014
1673282,17200,0.449989,p1673282,k17200
1673282,19315,0.337703,p1673282,k19315
1675738,406,0.365614,p1675738,k406
1675738,1726,0.356971,p1675738,k1726
1675738,4090,0.340227,p1675738,k4090
1675738,7854,0.364467,p1675738,k7854
1675738,13693,0.427295,p1675738,k13693
1675738,14014,0.355889,p1675738,k14014
1675738,18700,0.395089,p1675738,k18700
1675738,30954,0.342219,p1675738,k30954
1675738,41248,0.392792,p1675738,k41248
1680008,679,0.251531,p1680008,k679
1680008,973,0.00377504,p1680008,k973
1680008,1993,0.319612,p1680008,k1993
1680008,2012,0.233811,p1680008,k2012
1680008,4662,0.366067,p1680008,k4662
1680008,5586,0.149462,p1680008,k5586
1680008,14242,0.00208211,p1680008,k14242
1680008,22762,0.173932,p1680008,k22762
1680008,30268,0.00437245,p1680008,k30268
1681560,4309,0.157356,p1681560,k4309
1681560,5832,0.281086,p1681560,k5832
1681560,6633,0.101759,p1681560,k6633
1681560,11923,0.371221,p1681560,k11923
1681560,25030,0.187531,p1681560,k25030
1681560,26977,0.264854,p1681560,k26977
1681560,28754,0.41239,p1681560,k28754
1681560,29741,0.225151,p1681560,k29741
1681560,49913,0.326313,p1681560,k49913
1681803,10371,0.0040028,p1681803,k10371
1681803,12894,0.269675,p1681803,k12894
1681803,14106,0.305097,p1681803,k14106
1681803,37980,0.470106,p1681803,k37980
1681803,47923,0.489519,p1681803,k47923
1688939,480,0.34757,p1688939,k480
1688939,504,0.243467,p1688939,k504
1688939,781,0.304523,p1688939,k781
1688939,1281,0.181915,p1688939,k1281
1688939,1532,0.454764,p1688939,k1532
1688939,1576,0.0806405,p1688939,k1576
1688939,6638,0.270044,p1688939,k6638
1688939,8692,0.0955618,p1688939,k8692
1688939,19753,0.352185,p1688939,k19753
1696712,1849,0.0037157,p1696712,k1849
1696712,5026,0.00274257,p1696712,k5026
1696712,5204,0.243316,p1696712,k5204
1696712,6605,0.00258795,p1696712,k6605
1696712,7504,0.288282,p1696712,k7504
1696712,11335,0.00258506,p1696712,k11335
1696712,21611,0.181924,p1696712,k21611
1696712,31606,0.00221627,p1696712,k31606
1696712,61362,0.252452,p1696712,k61362
1708722,1312,0.480701,p1708722,k1312
1708722,4828,0.388957,p1708722,k4828
1708722,12741,0.543837,p1708722,k12741
1708722,13656,0.312213,p1708722,k13656
1708722,21177,0.244611,p1708722,k21177
1708722,26269,0.331819,p1708722,k26269
1708722,46491,0.404597,p1708722,k46491
1708722,55018,0.22544,p1708722,k55018
1708722,65004,0.320993,p1708722,k65004
1709540,23,0.376678,p1709540,k23
1709540,9171,0.559415,p1709540,k9171
1709540,12069,0.338894,p1709540,k12069
1709540,13999,0.00708158,p1709540,k13999
1709540,28338,0.311546,p1709540,k28338
1709540,35981,0.258277,p1709540,k35981
1709540,42952,0.38058,p1709540,k42952
1709540,43863,0.00964093,p1709540,k43863
1709540,62248,0.356616,p1709540,k62248
1730010,214,0.409137,p1730010,k214
1730010,1785,0.535054,p1730010,k1785
1730010,2433,0.496307,p1730010,k2433
1730010,3064,0.346195,p1730010,k3064
1730010,3523,0.344266,p1730010,k3523
1730010,11493,0.30572,p1730010,k11493
1730010,32189,0.324005,p1730010,k32189
1730010,37247,0.4372,p1730010,k37247
1730010,50260,0.326847,p1730010,k50260
1733433,448,0.00274224,p1733433,k448
1733433,5412,0.00510423,p1733433,k5412
1733433,11251,0.263598,p1733433,k11251
1733433,19392,0.002373,p1733433,k19392
1733433,23793,0.336043,p1733433,k23793
1733433,25191,0.483166,p1733433,k25191
1733433,30685,0.00438837,p1733433,k30685
1733433,38660,0.205586,p1733433,k38660
1733433,55986,0.365021,p1733433,k55986
1748331,5,0.620048,p1748331,k5
1748331,461,0.232615,p1748331,k461
1748331,1591,0.138981,p1748331,k1591
1748331,2057,0.347462,p1748331,k2057
1748331,11381,0.294919,p1748331,k11381
1748331,25985,0.25115,p1748331,k25985
1748331,26673,0.277801,p1748331,k26673
1748331,40780,0.373539,p1748331,k40780
1748331,76750,0.119332,p1748331,k76750
1771957,519,0.00554271,p1771957,k519
1771957,3523,0.18116,p1771957,k3523
1771957,4398,0.00124237,p1771957,k4398
1771957,8574,0.00318824,p1771957,k8574
1771957,8646,0.000939054,p1771957,k8646
1771957,9278,0.0085076,p1771957,k9278
1771957,33040,0.00171987,p1771957,k33040
1771957,52060,0.00200156,p1771957,k52060
1771957,75556,0.00397863,p1771957,k75556
1779412,394,0.468374,p1779412,k394
1779412,1418,0.0080764,p1779412,k1418
1779412,3682,0.214494,p1779412,k3682
1779412,4648,0.312934,p1779412,k4648
1779412,5723,0.48826,p1779412,k5723
1779412,15652,0.537502,p1779412,k15652
1779412,23392,0.440556,p1779412,k23392
1779412,26718,0.23587,p1779412,k26718
1779412,35534,0.581428,p1779412,k35534
1788602,548,0.00315436,p1788602,k548
1788602,554,0.00314563,p1788602,k554
1788602,2940,0.5346,p1788602,k2940
1788602,3382,0.229757,p1788602,k3382
1788602,3543,0.00290408,p1788602,k3543
1788602,16599,0.00197096,p1788602,k16599
1788602,21640,0.00111859,p1788602,k21640
1788602,33753,0.00532324,p1788602,k33753
1788602,70057,0.504918,p1788602,k70057
1793755,395,0.340757,p1793755,k395
1793755,1258,0.326347,p1793755,k1258
1793755,1284,0.390112,p1793755,k1284
1793755,11949,0.308227,p1793755,k11949
1793755,12377,0.321295,p1793755,k12377
1793755,13693,0.397904,p1793755,k13693
1793755,16247,0.346627,p1793755,k16247
1793755,17417,0.354715,p1793755,k17417
1793755,18852,0.327151,p1793755,k18852
1795725,495,0.27176,p1795725,k495
1795725,940,0.00436554,p1795725,k940
1795725,1630,0.000868033,p1795725,k1630
1795725,5026,0.00287805,p1795725,k5026
1795725,11600,0.00146516,p1795725,k11600
1795725,20233,0.207699,p1795725,k20233
1795725,36449,0.517833,p1795725,k36449
1795725,47514,0.00135468,p1795725,k47514
1795725,52984,0.00038451,p1795725,k52984
1805222,258,0.278304,p1805222,k258
1805222,1870,0.0549836,p1805222,k1870
1805222,7479,0.177863,p1805222,k7479
1805222,11528,0.301509,p1805222,k11528
1805222,14552,0.374038,p1805222,k14552
1805222,17972,0.0370409,p1805222,k17972
1805222,18566,0.181527,p1805222,k18566
1805222,18700,0.248209,p1805222,k18700
1805222,38359,0.0952905,p1805222,k38359
1849638,58,0.309775,p1849638,k58
1849638,561,0.324752,p1849638,k561
1849638,1728,0.264882,p1849638,k1728
1849638,2318,0.384896,p1849638,k2318
1849638,3013,0.436829,p1849638,k3013
1849638,3070,0.376518,p1849638,k3070
1849638,9704,0.29303,p1849638,k9704
1849638,48202,0.300403,p1849638,k48202
1849638,78324,0.350444,p1849638,k78324
1850547,576,0.652687,p1850547,k576
1850547,888,0.558977,p1850547,k888
1850547,6105,0.150662,p1850547,k6105
1850547,25010,0.285075,p1850547,k25010
1850547,27283,0.269199,p1850547,k27283
1850547,48885,0.314577,p1850547,k48885
1850547,62714,0.11522,p1850547,k62714
1850547,77778,0.673239,p1850547,k77778
1850547,80176,0.123727,p1850547,k80176
1864419,269,0.225359,p1864419,k269
1864419,1050,0.170578,p1864419,k1050
1864419,1314,0.277496,p1864419,k1314
1864419,2170,0.253687,p1864419,k2170
1864419,4047,0.166724,p1864419,k4047
1864419,6567,0.352866,p1864419,k6567
1864419,41219,0.283591,p1864419,k41219
1864419,64559,0.189949,p1864419,k64559
1864419,74457,0.183857,p1864419,k74457
1867853,3990,0.270308,p1867853,k3990
1867853,9209,0.328662,p1867853,k9209
1867853,14289,0.313985,p1867853,k14289
1867853,17200,0.408709,p1867853,k17200
1867853,34949,0.250806,p1867853,k34949
1867853,40123,0.310944,p1867853,k40123
1867853,40500,0.341697,p1867853,k40500
1867853,60279,0.242766,p1867853,k60279
1867853,78119,0.289727,p1867853,k78119
1878506,870,0.347411,p1878506,k870
1878506,3599,0.427612,p1878506,k3599
1878506,11449,0.41385,p1878506,k11449
1878506,14587,0.397315,p1878506,k14587
1878506,19577,0.349827,p1878506,k19577
1878506,21154,0.32252,p1878506,k21154
1878506,30908,0.304205,p1878506,k30908
1878506,33146,0.330701,p1878506,k33146
1878506,33896,0.344792,p1878506,k33896
1888947,554,0.000206321,p1888947,k554
1888947,1558,0.000572067,p1888947,k1558
1888947,4478,0.000988918,p1888947,k4478
1888947,5088,0.0923934,p1888947,k5088
1888947,14666,0.00759985,p1888947,k14666
1888947,16531,0.0035788,p1888947,k16531
1888947,17519,0.182431,p1888947,k17519
1888947,18506,0.303436,p1888947,k18506
1888947,27024,0.000606012,p1888947,k27024
1893394,1888,0.43924,p1893394,k1888
1893394,5108,0.00720954,p1893394,k5108
1893394,13523,0.00319274,p1893394,k13523
1893394,21308,0.293933,p1893394,k21308
1893394,28319,0.266708,p1893394,k28319
1893394,33084,0.431936,p1893394,k33084
1893394,52847,0.00228147,p1893394,k52847
1893394,59347,0.248422,p1893394,k59347
1893394,74565,0.00636572,p1893394,k74565
1913337,388,0.20675,p1913337,k388
1913337,812,0.361863,p1913337,k812
1913337,2148,0.359719,p1913337,k2148
1913337,4047,0.403754,p1913337,k4047
1913337,5204,0.195004,p1913337,k5204
1913337,22689,0.218147,p1913337,k22689
1913337,23785,0.349088,p1913337,k23785
1913337,55277,0.321817,p1913337,k55277
1913337,57560,0.462513,p1913337,k57560
1915252,2599,0.439286,p1915252,k2599
1915252,4840,0.365225,p1915252,k4840
1915252,6825,0.397099,p1915252,k6825
1915252,7370,0.340533,p1915252,k7370
1915252,7564,0.301402,p1915252,k7564
1915252,10384,0.388596,p1915252,k10384
1915252,39569,0.28806,p1915252,k39569
1915252,49269,0.324965,p1915252,k49269
1915252,60544,0.322551,p1915252,k60544
1918559,573,0.24919,p1918559,k573
1918559,1902,0.266172,p1918559,k1902
1918559,4001,0.351727,p1918559,k4001
1918559,7254,0.198284,p1918559,k7254
1918559,8058,0.172581,p1918559,k8058
1918559,14665,0.190847,p1918559,k14665
1918559,21095,0.23433,p1918559,k21095
1918559,22433,0.332479,p1918559,k22433
1918559,46858,0.339431,p1918559,k46858
1926377,526,0.370385,p1926377,k526
1926377,2156,0.45551,p1926377,k2156
1926377,13173,0.329351,p1926377,k13173
1926377,13629,0.357643,p1926377,k13629
1926377,14199,0.369504,p1926377,k14199
1926377,16740,0.570048,p1926377,k16740
1926377,46562,0.353061,p1926377,k46562
1926377,46598,0.42481,p1926377,k46598
1926377,81794,0.486773,p1926377,k81794
1930656,3237,0.408971,p1930656,k3237
1930656,4754,0.466188,p1930656,k4754
1930656,7275,0.346801,p1930656,k7275
1930656,7768,0.182286,p1930656,k7768
1930656,11321,0.355145,p1930656,k11321
1930656,12295,0.236659,p1930656,k12295
1930656,30076,0.320411,p1930656,k30076
1930656,32768,0.305322,p1930656,k32768
1930656,80570,0.303428,p1930656,k80570
1936106,170,0.330399,p1936106,k170
1936106,963,0.00423576,p1936106,k963
1936106,7055,0.00354746,p1936106,k7055
1936106,9872,0.199201,p1936106,k9872
1936106,11617,0.00425134,p1936106,k11617
1936106,20304,0.00329032,p1936106,k20304
1936106,36721,0.00354579,p1936106,k36721
1936106,55993,0.300115,p1936106,k55993
1936106,76793,0.10908,p1936106,k76793
1938746,554,0.00219545,p1938746,k554
1938746,760,0.00746846,p1938746,k760
1938746,4191,0.0106112,p1938746,k4191
1938746,5944,0.414448,p1938746,k5944
1938746,17025,0.00452615,p1938746,k17025
1938746,21632,0.0029104,p1938746,k21632
1938746,49664,0.00186454,p1938746,k49664
1944672,0,0.0105434,p1944672,k0
1944672,532,0.334601,p1944672,k532
1944672,614,0.126182,p1944672,k614
1944672,3161,0.181371,p1944672,k3161
1944672,24728,0.344486,p1944672,k24728
1944672,30441,0.0034947,p1944672,k30441
1944672,40541,0.00550999,p1944672,k40541
1944672,46253,0.317926,p1944672,k46253
1944672,55624,0.0677033,p1944672,k55624
1950090,761,0.397368,p1950090,k761
1950090,805,0.433607,p1950090,k805
1950090,945,0.426768,p1950090,k945
1950090,5201,0.00941337,p1950090,k5201
1950090,7311,0.436993,p1950090,k7311
1950090,12418,0.469691,p1950090,k12418
1950090,13163,0.499127,p1950090,k13163
1950090,15383,0.264082,p1950090,k15383
1950090,74390,0.581037,p1950090,k74390
1950670,168,0.399291,p1950670,k168
1950670,1552,0.28146,p1950670,k1552
1950670,5998,0.493197,p1950670,k5998
1950670,12283,0.00555357,p1950670,k12283
1950670,14199,0.300673,p1950670,k14199
1950670,19265,0.198941,p1950670,k19265
1950670,20321,0.215821,p1950670,k20321
1950670,33876,0.192886,p1950670,k33876
1950670,39117,0.43816,p1950670,k39117
1961060,3971,0.341252,p1961060,k3971
1961060,7473,0.46972,p1961060,k7473
1961060,9214,0.00271497,p1961060,k9214
1961060,13506,0.285047,p1961060,k13506
1961060,14610,0.00539715,p1961060,k14610
1961060,28090,0.00661722,p1961060,k28090
1961060,29247,0.004016,p1961060,k29247
1961060,33250,0.251826,p1961060,k33250
1961060,64540,0.375609,p1961060,k64540
2008173,171,0.479386,p2008173,k171
2008173,406,0.502522,p2008173,k406
2008173,695,0.500724,p2008173,k695
2008173,1372,0.575995,p2008173,k1372
2008173,2570,0.273517,p2008173,k2570
2008173,7854,0.311838,p2008173,k7854
2008173,8335,0.415464,p2008173,k8335
2008173,14023,0.22135,p2008173,k14023
2008173,49300,0.386588,p2008173,k49300
2026351,122,0.00313424,p2026351,k122
2026351,299,0.213229,p2026351,k299
2026351,2682,0.596353,p2026351,k2682
2026351,4392,0.20891,p2026351,k4392
2026351,9288,0.0026834,p2026351,k9288
2026351,13322,0.488792,p2026351,k13322
2026351,16888,0.00327371,p2026351,k16888
2026351,21258,0.00291841,p2026351,k21258
2026351,62428,0.00480548,p2026351,k62428
2049211,28,0.366713,p2049211,k28
2049211,219,0.242814,p2049211,k219
2049211,253,0.00555006,p2049211,k253
2049211,509,0.297297,p2049211,k509
2049211,820,0.330551,p2049211,k820
2049211,1235,0.172533,p2049211,k1235
2049211,2799,0.452742,p2049211,k2799
2049211,2841,0.00305857,p2049211,k2841
2049211,12224,0.46077,p2049211,k12224
2053355,5201,0.00901582,p2053355,k5201
2053355,19160,0.00688403,p2053355,k19160
2053355,30685,0.00574256,p2053355,k30685
2053355,32458,0.469023,p2053355,k32458
2053355,35805,0.540854,p2053355,k35805
2053355,40192,0.00252463,p2053355,k40192
2053355,53620,0.424079,p2053355,k53620
2053355,55138,0.255283,p2053355,k55138
2053355,73883,0.00211132,p2053355,k73883
2092921,34,0.285621,p2092921,k34
2092921,176,0.00303835,p2092921,k176
2092921,793,0.351816,p2092921,k793
2092921,9161,0.258857,p2092921,k9161
2092921,11021,0.00573705,p2092921,k11021
2092921,18287,0.271876,p2092921,k18287
2092921,32728,0.232867,p2092921,k32728
2092921,57433,0.331885,p2092921,k57433
2092921,61942,0.111318,p2092921,k61942
2104954,372,0.000362791,p2104954,k372
2104954,1815,0.00076984,p2104954,k1815
2104954,1926,0.075097,p2104954,k1926
2104954,3476,-4.14385E-05,p2104954,k3476
2104954,5409,0.0869226,p2104954,k5409
2104954,6282,0.110599,p2104954,k6282
2104954,13346,0.00255581,p2104954,k13346
